gmag,ra,dec,plx,bp_rp,lum_val,teff_val,radius_val
15.09426,56.2722426890678,25.48623869850435,7.282985275627529,2.4537535,0.033776663,3375.75,0.53730446
15.82534,56.08703131133051,23.560934969518595,7.441898170979434,2.727435,,4059.725,
15.682003,56.16515008957141,24.528757869123854,7.415109123347627,2.70125,,3904.6667,
17.22947,55.933743911298684,25.6636320427039,7.844462343672861,3.1438608,,,
16.385756,57.76508923714743,24.54296294812583,7.605512352956969,2.9486809,,3944.7651,
16.84685,55.829291996324315,22.786099211356913,7.47555436558464,3.0769014,,4468.0864,
11.165423,57.58886081658227,23.09615125837686,7.480336613350446,1.040019,0.48561892,5175.5,0.86675394
14.086656,58.35353498338368,23.4039639382252,7.778710543345705,2.3299932,0.05540892,3773.8901,0.5506352
16.799902,57.374281218578,23.648521852173044,6.9395477711946105,3.1283836,,4177.2573,
16.963535,55.854914199394,22.89549866977445,7.523731739421124,3.0718641,,4344.07,
14.4285,55.131342169877946,23.550455148845362,7.444586091008108,2.1765623,0.050004873,3598.0,0.5754883
16.200775,56.236294627911235,23.606388802655456,7.226963696191715,2.8170948,,3654.2031,
16.786037,55.405304465872206,25.14227341880287,7.7293489966776825,3.0199938,,4188.9834,
12.720613,57.98900483956988,23.339227740396197,7.38324033101459,1.4733028,0.1443063,4479.0,0.63086027
14.508215,56.73798513907671,23.250476871738368,7.293201076733089,2.205596,,3939.34,
19.392122,56.1347759137841,25.42151793087464,6.7472082546647485,3.1644707,,,
18.465488,58.50165875828711,24.580380223476553,8.0093683129265,3.7455063,,,
19.427324,56.60879246206881,24.08581835316513,7.776920489669229,2.5204163,,,
16.329964,57.50781489675372,25.211228689501098,7.22675303997198,2.9425802,,3572.0,
12.204215,57.71443860745304,23.32887519993769,7.387685649164162,1.2771721,0.2032673,4883.05,0.6299471
13.571771,56.32570006557808,25.09934751115023,7.43326437794405,1.7743263,,4265.8027,
9.894127,57.10911287974154,24.048188821618258,7.379283401069254,0.7418165,1.4934982,5955.5,1.1479383
12.184739,58.53724009607239,24.333495628328745,7.694849310666972,1.3641243,0.20704985,4610.0,0.71332633
16.828213,57.32008857284008,24.016084378880166,7.258054118916788,2.8169699,,3685.875,
6.7892323,57.49198519681833,23.848493600241056,7.069858329041012,0.06536198,,8966.75,
16.632647,58.3521439985556,25.035139893654083,7.440484180251754,3.1973753,,3634.9348,
16.852837,57.57597915240502,24.587472750455564,7.4266962078600045,2.9139128,,4632.6636,
17.449757,57.14795394453441,24.20069889991057,6.986213707180581,3.1382694,,,
9.42555,55.928748710207266,23.594576864371682,7.771735777404073,0.69458866,2.0601935,6140.7,1.2681507
15.380517,57.38774609552646,24.533839063262498,7.367681922365623,2.5844145,,4128.945,
15.173921,55.93219599059834,24.487538978211685,7.440780136371382,2.514865,,3571.1133,
17.069649,56.83519486879835,22.365569754317736,7.3116020489899425,3.254424,,,
10.409135,56.728915699709276,24.796140939507517,7.3453420842274735,0.8434305,0.9644756,5536.5,1.0674012
16.300144,56.469881196725254,23.464880782707255,7.238298296515951,2.9091682,,4258.297,
16.897665,56.88191944178234,23.871824570306952,7.53281198099578,3.0387383,,4019.4797,
17.800526,57.04245150045496,23.988787423189176,7.126641273044909,3.0547695,,,
3.5312312,57.290684420102814,24.053218079656787,8.429236085307085,0.015699863,,8060.0,
18.735573,56.87336577073753,23.880238185033768,7.472892358919337,3.0209484,,,
13.723226,57.072138777976804,24.504227122036752,7.419886085825003,1.8564491,0.07423668,3975.6174,0.57431847
12.555491,56.89040947426911,24.684003206126466,7.401604153824411,1.4201279,0.15286799,4730.6333,0.5820662
18.628334,55.42678215488714,23.915703557533654,6.663172213587559,3.283804,,,
15.497737,57.17568367032099,25.007702755527763,7.164507644285314,2.6659927,,3672.75,
19.027298,55.3765473485707,25.284886410824868,6.692186448625113,3.6401062,,,
17.712336,57.31517747811148,23.380176382957426,7.398609462864535,3.3867836,,,
18.468126,57.714508633993184,22.665936261724173,7.1950338805959735,3.4330368,,,
17.63766,57.42149868018471,23.24966440893057,8.12972738521909,3.4985256,,,
7.940643,57.35836524435425,24.24750282877237,7.35516303366975,0.24247551,,8244.0,
18.924982,56.213657714633705,23.572246836790764,6.818198936314993,3.2094746,,,
11.964892,56.66420574689882,24.029486245324403,7.350862523516928,1.2158127,0.24757218,5028.0,0.6557118
13.605987,56.553719188911884,24.05417756286306,7.308287230596681,1.8048096,0.08709062,3944.0,0.63206905
12.79014,56.30646278688397,25.08756726513918,7.419422299860121,1.4788561,0.13412043,4477.5,0.6085958
11.690341,55.762359534019204,24.66956453669538,7.44252267431834,1.141139,0.3140783,4982.033,0.75224334
17.131018,56.27089234800248,23.768298240614183,7.45844433352404,3.1761122,,,
15.955802,57.05744752157881,23.632996475032893,7.359041668068635,2.797223,,3701.4275,
16.03968,56.74397706902761,24.460928145294645,7.304423947303717,2.7735243,,4141.0273,
17.104467,56.854696513383736,24.254627059665967,7.482173720858357,2.9714556,,,
11.9505205,56.532505083953794,24.866698217358604,7.148574909566619,1.3309612,0.2788804,4819.0664,0.75759274
17.965046,55.80614659587308,24.183476311680007,7.8765209426218465,3.1039524,,,
16.51389,55.965708678954456,24.23762939896923,7.203331346369493,3.066925,,4617.895,
17.255703,55.47065368762648,24.12342025123822,7.3316159009501805,3.0684757,,,
10.273763,56.23507506659182,24.432411145017106,7.422778447756323,0.8384485,1.0559919,5692.88,1.0563769
16.719881,56.225477431848056,24.44617472310823,7.727678407322629,2.6823597,,3803.325,
16.18561,56.301884322399935,22.697313774624785,7.163233290087437,2.8487291,,3930.78,
17.747196,57.675683386148044,23.492395379393532,7.77121545211615,3.297533,,,
17.27423,55.16566911602839,24.735589321098775,7.699982119411571,3.1742926,,,
17.326775,56.364692561993095,23.632346858739574,7.580835990746822,2.8570576,,,
17.012058,56.162316268975054,23.04026392338689,7.327613160624911,3.105401,,4092.995,
18.871933,57.486761418537114,24.985155279577086,7.566010812409263,3.4183617,,,
14.573225,57.27448160067606,23.739597350786266,6.124078464096893,2.4493809,0.055038664,3828.0,0.53338736
15.438348,57.96319951354494,23.29461297583749,7.476603915278281,2.6210842,,3579.0,
8.874772,55.8721213112435,22.73461748381822,7.480255772234216,0.5872078,3.6759744,6775.0,1.3916187
17.490278,56.730538209958944,23.38021930088572,7.308737563244562,3.1740704,,,
17.480928,55.798548167572,24.1144383534326,7.146629370285691,3.1884098,,,
17.947327,55.24698199818261,25.19856824339429,7.356663085371183,3.3857021,,,
16.61972,57.97943449679544,23.961545703076293,7.37759858619072,2.9731474,,4562.91,
12.022059,57.66384056390636,25.393558001550513,5.752130002774353,1.4815159,0.47078994,4386.75,1.1879016
14.688695,56.836874470070946,25.08657208202175,7.260887179898888,2.2992373,0.04285437,3550.6667,0.54705423
17.411617,55.869794240752476,24.151592752446938,7.598319218108443,3.0755615,,,
8.027895,56.00121818084855,24.556799340785325,7.418137320255127,0.27700853,,8137.5,
17.436497,56.9002208810619,23.473944788520942,7.5015794229065325,3.079729,,,
18.17116,56.4581573547264,23.328973356610202,6.8190502075060895,3.5256786,,,
16.375874,57.05551205650055,23.979524741552023,7.487740755773229,2.9545841,,4653.6724,
13.65518,57.30137354813347,23.228146856948058,7.379370635075764,1.82407,0.07390064,4102.0,0.53825176
15.944126,56.47921893223095,24.223736415776425,6.527650943815864,2.9405813,,4591.3003,
17.169415,58.51140890606046,23.58347843664861,7.285336441937961,3.1668892,,,
16.498743,58.59372879231325,23.63651913214483,7.61785440266283,2.951334,,4011.2275,
16.413292,57.36104366161424,22.848359072033986,7.26177124455031,2.9132442,,3747.655,
19.753675,57.591748220962714,23.92493220472931,7.87305045855009,2.7865963,,,
17.175806,56.255123591571696,25.351434335136798,7.226043890484236,3.0965986,,,
14.52739,57.25428493255286,22.980218232489253,7.312668303425505,2.2232208,,3900.95,
12.0192995,57.91374713679545,24.548702499359177,7.42476315909977,1.2379265,0.23373179,4969.76,0.65213984
12.879779,56.66214031086443,24.520113962357595,7.381538623330803,1.5260181,0.12965193,4388.3965,0.62291735
14.631091,56.52724045367762,23.83881582254253,7.141983014576491,2.2570276,,3704.0725,
15.81069,55.89232992040384,25.590400904557704,7.649425089535694,2.824771,,3756.4265,
17.58388,56.79601141536668,24.23081704332723,7.215344699921447,2.995018,,,
9.518376,57.573728581529735,25.37937007962121,7.253398035975452,0.6871643,2.1705432,6155.233,1.2955312
14.777889,56.80701894368968,23.831299829782576,7.304778369548448,2.6395903,,3970.5432,
17.335684,55.63011067655075,24.822486562382508,7.571918357719948,3.2047882,,,
16.727879,57.34143535933352,24.91187563645862,7.257216032867554,2.9505892,,4619.04,
11.464658,57.40235227021632,24.295865913811692,7.365001264167708,1.0798855,0.38558927,5097.78,0.79607314
18.973743,56.633543379972274,24.47605479917746,7.074354081733085,2.5695744,,,
17.088533,56.6481340381659,24.026338397924462,7.584104132973824,3.155075,,,
15.295293,55.512027477183075,24.209905242507293,7.338324469287138,2.5277958,0.029161366,3316.0,0.51740134
11.430553,56.811774069651726,25.371632413953815,7.572139959092714,1.0980988,0.37428892,5128.575,0.77493036
19.640127,56.47906250087124,23.565952253514606,7.15861597372356,2.8379936,,,
9.921573,57.98702363670819,23.901759116169476,7.487040599101899,0.7607107,1.4220649,5844.975,1.1629125
14.332925,56.4237825255231,25.686583007306528,6.320027687688442,2.3154926,,4065.7,
16.119404,55.781626038583425,25.574605054694285,7.440523386079026,2.8662472,,3831.7476,
12.425606,55.38534152106508,23.161526200176286,7.422707337517014,1.3778067,0.16423419,4882.5,0.5663696
11.108135,57.3503075390406,23.839048706697447,7.376478664681381,0.9989805,0.51951206,5259.0,0.86824864
9.428313,57.4705710357224,25.647252789812324,7.189164418784616,0.7216625,2.411576,6007.9336,1.433352
16.442446,57.06355565755042,23.434691887225714,7.328238805718343,2.7882109,,3904.36,
12.34341,57.97253655735734,24.386768052861587,7.181640268216611,1.3410549,0.18496746,4979.0,0.57798433
16.492466,56.04489753887975,25.627155500025623,7.156876987585169,3.0277805,,4139.71,
13.925313,55.94994538803952,25.053012027021502,7.441610092877773,1.9315166,0.06337387,3925.6868,0.5442225
17.59423,55.343595773538716,24.397554851404124,7.418669535211134,3.3571548,,,
17.785429,55.454104896219896,23.05639233369826,6.930944648783163,3.426508,,,
17.911718,58.175927325773564,25.17824902529046,7.742319213046772,3.3531475,,,
12.6328,56.01188717769532,25.656155573528434,7.245450726232397,1.4818211,0.16444397,4450.0,0.6822469
16.289757,55.60961448507422,24.235356564972648,7.396214630343394,2.8769827,,3915.08,
11.258368,56.109576045747886,24.58950700044713,7.40655131489199,1.0840569,0.47768146,4930.685,0.947125
16.425869,56.079497191160094,24.588264203162836,7.385492548516213,2.8660364,,3770.14,
15.416554,56.85568018569068,24.048959517743146,7.3825274834499455,2.3555527,,3431.0,
18.519554,56.72872498754571,24.466457539525226,7.134750793889815,2.5285225,,,
18.228401,56.08213131323555,23.895888974928926,8.263144024845765,3.273222,,,
16.262117,57.40227401353722,24.30374374488389,7.224114807892947,2.7682562,,4076.08,
11.164752,56.05451968870855,24.030622214893405,7.528311850425594,1.0228424,0.48791525,5082.0,0.90106374
17.87326,54.77340995587813,24.21134537439054,4.2142457822582085,2.793436,,,
8.540198,56.39368370461611,24.46311329463798,7.435439810887517,0.5054922,5.0991406,7180.0,1.4593258
17.155819,57.7755937664332,22.633382705234347,7.521827129633583,3.1389923,,,
16.885798,57.29764280986348,24.24001242999167,7.125077723755643,2.9350214,,4594.325,
14.470423,56.10348263799233,24.768219186268695,7.470613704718746,2.2257013,0.050157864,3533.25,0.59768647
16.139671,56.30068367403591,23.36457293884147,7.237481141906529,2.8431969,,3529.28,
16.72112,56.74244795284214,23.560623523598306,7.358708411716663,2.7971,,4009.875,
15.042038,55.974550556535,25.4748852944213,7.328093246932322,2.4514446,,3524.75,
10.94297,56.950583413870454,23.21789013771287,7.318577435027178,0.9584093,0.60817724,5332.0,0.91387635
10.420579,57.27554720695359,23.781043757310673,7.209080087285128,1.0409546,1.017831,5305.04,1.1942992
13.9019,55.446287610644,22.8568358831564,7.365583428196854,1.9039288,0.067062326,3904.25,0.56600034
16.714268,56.5363337366296,24.675727879423373,7.5792023854466875,2.8420963,,4480.277,
15.638724,55.49448624637706,22.95034904354331,7.395778619515324,2.6733704,,3685.78,
14.845104,55.986311591439936,25.26208807277538,7.453968733992721,2.3475876,,3713.75,
17.48939,56.7515565103286,23.879901133117716,7.3182675352135105,3.2848873,,,
16.722082,56.94138043480735,24.633530708855606,7.407130922472648,3.1800795,,3909.0735,
15.329988,56.40309430394731,24.651682772148973,7.134525290739961,2.8957634,,4061.22,
18.914383,56.426427383942745,24.069630904522278,7.672955180780014,2.4537773,,,
18.33331,56.87476374987597,23.55402962170424,6.9563492157204125,3.2258968,,,
15.625836,58.13080372437369,25.25194072774568,7.367373066482416,2.6437283,,3679.0,
15.914345,56.849464129628785,23.14901113462935,7.144426622085734,2.8425188,,4007.045,
18.355894,57.151465556472225,25.261296134702054,7.398776460123287,3.3144875,,,
11.011639,56.31406415248178,25.289282570617022,7.413373539120267,1.0293226,0.5704886,5167.0,0.94253874
16.625662,57.18359716418091,25.10608529991948,7.313212265344641,2.9140024,,4364.74,
19.429014,56.26328629227341,23.11611775983495,6.799615343296861,3.2400913,,,
15.814154,57.33962255639811,23.65158457601763,7.333717977663807,2.7873707,,3818.2,
16.999392,56.26209569041525,25.088658117982007,7.318682963868929,3.1500921,,3745.02,
11.968134,55.80678104760392,25.269935629317104,7.396174660310489,1.2527733,0.24050806,5097.0,0.6289096
18.9102,55.969938531647436,24.31334228336748,6.504716588823096,2.8378506,,,
18.597599,55.50162138419503,24.170066662089358,7.392485802315674,3.396471,,,
17.321209,55.39506324086689,23.637546299945186,7.346671417302112,3.1023216,,,
16.411564,57.023883088870804,22.635784351477458,7.162218801339364,3.0388918,,3993.505,
6.14535,57.43146561674279,23.711655920508957,7.49620499789952,-0.044172764,,9438.0,
17.625544,56.84367130710182,22.51956678066769,7.065162920885559,3.2384872,,,
13.693971,56.147627711146285,24.00114057915761,7.344656725347309,1.8265715,0.07080572,4129.3833,0.5198959
17.853659,57.254845919688854,23.63748340285548,7.490281794233977,3.3604965,,,
11.68959,56.263748777928555,23.839215657905118,7.280531682174002,1.1299181,0.3282882,4984.09,0.7684375
13.036555,57.874839203752046,23.899041937260147,7.565003816948215,1.5827932,0.109208666,4341.25,0.5841866
11.439413,56.17998816944305,25.8753288073806,7.516415477271048,1.1149693,0.38973972,4962.027,0.84473747
17.007547,56.214727095029566,25.087781008593357,6.996506852151961,3.1192894,,3894.0352,
19.625105,57.27030823552436,23.560772412230133,6.6910664991334174,3.0801468,,,
13.968921,55.494588355275106,23.707141627187887,7.344898407339338,1.9593086,,4168.173,
16.373417,56.84458450207414,23.735071655408195,7.4943410422779975,2.9139967,,4651.6797,
16.022493,55.9519390074864,25.0434113719478,7.2228913502145655,3.04,,4130.825,
12.895202,57.18936709736756,23.33871889355739,7.379298209779048,1.5196486,0.11907658,4561.95,0.55241406
18.260738,56.29096674807109,24.075631815474342,7.743192731269719,2.0391865,,,
18.314926,56.52528834865449,23.971855687271063,7.895661973977371,1.879055,,,
16.41162,57.38579873533614,23.411248622310293,7.5018025081587485,3.1213207,,3770.21,
10.528545,56.014854921903556,24.504048116016953,7.378027754105461,0.9138651,0.8610742,5482.0,1.0287145
15.594679,57.19040622641291,25.70026890063522,7.230176910306576,2.7187452,,3942.2876,
15.739687,55.1299276722114,25.14790181975118,6.887020051069662,3.0351439,,4189.3833,
18.039536,58.617213352743214,23.943201846527543,6.987802889873112,3.3338032,,,
6.981759,56.83746002588787,23.803147410677056,7.127110734276691,0.044411182,,9425.5,
6.880885,56.453492336555925,23.146949641549995,7.359028787861902,0.03437233,,9324.0,
17.56905,55.755323893614964,24.24773743756844,7.320090409644352,3.159338,,,
11.481304,56.58319645212432,25.47536407086544,7.418771797113361,,,,
17.21161,56.413779067432856,24.13887197048921,7.349149262456706,2.8627968,,,
16.499056,56.60273681959682,24.479405176231772,7.196613149669378,2.8170242,,4038.51,
16.123646,56.24421728502989,23.92788317834986,7.136004944625235,2.7919922,,3904.36,
17.732103,57.490213558984294,23.72432767024857,7.074529229081225,3.2901516,,,
12.243859,56.825353011255906,24.39057153885707,6.989037882889169,1.4993296,0.25315222,4447.33,0.8475099
17.006838,57.089796106101765,24.57859312995565,7.219036547891997,2.8818064,,4525.3076,
19.768732,55.27262864257963,23.548966350818166,7.482993922156017,2.9059734,,,
12.866021,56.3733163680427,23.760308671851,7.258553033682535,1.5620556,0.13734534,4363.6235,0.6484329
14.185698,55.90297984695249,24.232121441757037,7.0762790215705,2.0972948,0.06771509,3628.0,0.6586593
17.939165,56.589214777486376,23.08570586673964,7.194560982207883,3.4310913,,,
16.325727,57.38563800027413,23.928302134502,7.4835170181086434,2.8794594,,4088.0425,
19.252243,56.64739167747474,23.9519155917556,7.766668294977022,0.8961468,,,
16.862675,55.35827154250784,23.25981238596785,7.50056401825802,3.118619,,3972.9033,
15.293792,56.488749002730074,25.186721714391332,7.34404240831091,2.784422,,4065.55,
9.533586,55.995108008035096,23.882533452133064,7.3856985145787775,0.74294186,2.0617921,6208.6665,1.241019
9.590614,58.59003701715486,24.075494611151427,7.361745846217053,0.7036648,1.9724723,6136.0,1.2427604
16.760805,56.28772363085614,25.54682005664503,7.5460181578210666,2.9959564,,4305.6997,
16.682482,56.95748635869888,24.428496164154204,7.242315048464069,2.9529524,,4670.0034,
5.4266515,56.200989316532116,24.289273883103576,7.523388375563638,-0.037411213,,9644.0,
10.966898,55.36604084050181,23.708143435204732,7.39251184498223,0.9756479,0.5855669,5300.8667,0.90729207
7.7320957,56.861886958106986,23.678133164176078,7.604931015974854,0.2205081,10.794197,7995.3335,1.7122794
15.660528,57.302719615994086,25.701876754973405,7.390567936340837,2.9163456,,3865.25,
16.564339,58.07317736249066,24.45533302922639,7.381703937738168,3.022685,,4168.6875,
15.19903,57.48251114776961,24.741910850626066,7.382377523267071,2.550847,,3748.75,
16.49195,56.90569368335333,25.33385435108422,7.158356743188261,3.0203104,,4189.1836,
18.109602,56.35297021246366,24.646092138482434,7.396956655561462,3.0290356,,,
17.479286,55.83802148930242,24.18570770618267,7.467835351466035,2.968546,,,
17.721367,55.69027139647984,23.82282901286703,6.977750955702948,3.3105183,,,
18.135223,56.19232112888083,24.38398865878826,7.340278275383411,2.6645489,,,
15.988075,55.867606148324526,24.89180226540872,7.283281553343809,2.7780304,,4056.8774,
17.257837,58.07804112645555,23.876696701703224,7.373026369493717,3.105999,,,
17.895859,55.91556972827925,23.69222615780468,7.069936012680945,3.1575089,,,
16.44183,56.884192469914446,23.306338213618986,7.140851521904393,2.8943224,,3970.495,
16.151382,54.88472731394781,24.266870323546346,7.090086697389721,2.8904066,,3962.825,
12.457087,55.21372985883543,23.598225515322905,7.438521088899847,1.3769703,0.16607596,4723.4966,0.6085256
16.506659,55.11240320555508,24.237145511811793,7.514823097879041,2.975544,,4250.2754,
17.795597,55.93142197013093,24.213764174313553,7.452719816332674,3.1077404,,,
16.965014,57.56154377865301,25.424829524154145,7.096367462314624,3.0995188,,4162.1177,
17.703762,57.32023413729832,24.016444122461998,6.962687991059952,,,,
9.103162,57.07038946170814,25.21492600799203,7.22988009998537,0.6593914,3.1861796,6613.9824,1.3594452
16.892225,56.88340263663262,24.173398679177335,7.392600573494028,2.4506826,,3828.0,
14.725102,57.23905052150811,24.328646943880756,7.213317836079103,2.5805435,,4068.55,
10.69776,55.143301707784765,23.682412313515783,7.426635788999271,0.9182844,0.7377465,5358.0,0.99678344
11.855584,57.912739789745615,22.750080983622308,7.240205875653891,1.1797895,0.2929876,4866.64,0.7614104
12.19216,56.02133727974668,25.483636663235032,7.412893360269652,1.2790318,0.20735553,4823.375,0.6520913
9.691098,56.837089389849446,25.525645147449254,7.314183192275801,0.76311874,1.8380178,5892.4175,1.3008897
13.991919,57.07511872401234,23.891279977435403,7.288801577318803,1.927804,0.06166937,3936.6667,0.5338633
18.609873,56.84292647417558,25.72069159712272,6.649740281719697,3.3274803,,,
16.969765,56.59017450413539,23.066771117704327,7.770897894183523,3.2811394,,4202.075,
16.680983,57.993168049272214,23.9718921736,7.2930588417931395,2.9576502,,3944.7651,
10.398834,56.918613617547145,24.36436236976605,7.316612651236727,0.85272694,0.97335374,5629.0,1.0373504
8.257667,56.945239883686206,25.385499814878433,7.0783234361870315,0.35372734,7.516486,7768.25,1.5136089
10.112981,56.453028891737276,23.14785709098654,7.327235338827654,,,,
17.135067,55.564111945750135,23.191822140652295,7.326381993512594,3.2372713,,,
10.910271,57.587204522764694,24.466551357441077,7.249936899172197,0.9340391,0.62832403,5468.5,0.8830963
10.239899,57.07140079253329,23.8901568190568,7.321315034901866,0.80504036,1.1104032,5826.0,1.0343131
9.712552,56.169919301964136,24.818340237379328,7.4086442029333766,0.71434784,1.743928,6072.0,1.1933103
13.817322,56.47976095400884,24.55461038169037,7.428418841039024,1.7252197,,4109.0,
16.953684,57.544943158570014,24.4780349991065,7.4692941601265455,3.154622,,3693.255,
19.559034,57.019500473372865,23.658228159775227,7.035959998862386,3.3946857,,,
16.517975,55.97002712472401,25.491632920532755,7.223185196282615,2.9136734,,4088.0425,
10.842311,58.60525132146347,24.359890131498023,7.363973409900398,0.9789829,0.65317565,5403.0,0.92235416
12.73605,57.55177249919622,24.532732691816314,7.196010438933341,1.4438963,0.14229259,4613.83,0.590365
17.816366,56.99744854641523,24.593487997120615,7.309270383022177,3.2166386,,,
