gmag,ra,dec,plx,bp_rp,lum_val,teff_val,radius_val
9.562554,56.35062643985072,24.885785528205194,7.280298495834878,0.69124794,2.0691588,6145.15,1.2690672
16.257185,57.446065457181234,25.71008258312519,6.928684970050007,3.2130527,,4103.7134,
15.093665,56.68171988932792,23.9949430963664,7.24798834846259,2.377285,,3616.0,
11.438498,55.9514793562376,25.004191328822355,7.306604285251033,1.1216526,0.41009617,4991.453,0.8563307
19.305237,57.564345679033515,22.772078964256856,7.058504106836133,3.1926403,,,
16.400305,55.819250149961896,23.833591071438818,7.27415292797909,2.959054,,4587.395,
17.320845,55.444496381405166,23.02200469492722,7.000964372856321,3.1903744,,,
14.438821,57.10351339293941,22.407069545144925,7.975500519232705,2.444497,,3690.28,
18.092422,58.663126139685495,24.59833864077563,7.489781303390365,3.3338776,,,
10.404107,56.614067208259115,25.135337435698993,7.3781919043842645,0.84881496,0.9527699,5626.0,1.027418
18.32519,57.67950860972336,23.332019922327152,7.1611202698603575,3.4111767,,,
13.153968,56.78068856976081,23.226163038027188,7.282249318199454,1.6122046,0.110282324,4257.5063,0.61037254
18.22346,55.066426595660175,24.37524300204969,7.045748713649461,3.445406,,,
16.80349,56.41779360331047,24.288913664478883,7.443863455049313,2.300416,,3636.75,
16.591087,58.256846129437804,22.979906685211198,7.3893589533118265,3.0227146,,4188.9834,
8.322883,56.76765515967455,23.995019208656988,7.3699248916506646,0.42066765,6.3666325,7310.43,1.5729744
12.213566,56.8064793078093,23.71409194049985,7.3496832432335975,1.2762156,0.20234035,4908.3633,0.62204313
11.889382,56.41428088640734,23.754102001577266,7.346930987154904,1.6295033,0.3278487,4375.0,0.9966284
10.659182,55.21027404174425,23.418245859338874,7.4039715230898295,0.90125275,0.7574612,5490.3335,0.9619121
14.190984,56.78942246309074,23.74198596515098,7.302015561848563,2.3946419,0.061828677,3660.365,0.6182994
17.359585,55.83579287247572,24.442922395922423,7.543100409581228,3.0925026,,,
16.677404,56.45577822744966,23.142880068004555,7.596280185836647,2.7686558,,3904.36,
16.611767,55.19302946986233,24.156994776613196,7.2456692472167195,2.8934174,,4129.1123,
16.280447,57.55194670906238,23.926480831319992,7.173258371479912,3.1797066,,3954.6123,
13.620668,57.84232821207113,25.165935179334166,7.184809022626229,1.8201857,0.0877049,3964.0,0.62790984
14.810722,56.443726807074206,23.795163511727143,7.207047157925689,2.5405102,,3638.0876,
6.589043,57.340713837485204,24.38075866093766,7.040344924647165,-0.024802208,,9527.0,
17.399858,56.42869850084266,23.336595400586386,7.684339745928763,3.2106934,,,
16.87965,57.0946459275815,23.461752448453954,7.402622047059135,3.0900297,,4462.5176,
16.94648,56.75127940511591,24.47341623556231,7.16522797002026,3.0611572,,3709.0,
14.020388,56.64507284527256,22.935287331413967,7.2784328803413825,1.9807901,,4167.25,
12.406004,56.517282230065845,23.405325959353107,7.352687449888231,1.3969898,0.17235915,4839.0,0.5906886
15.993503,56.28658248993226,24.84195494856626,7.195321794208931,2.3229723,,3654.0,
10.851324,56.085556018632616,24.772662977202998,7.184980521025954,1.1248856,0.7344662,4954.047,1.1633712
18.190985,55.64181991354016,23.414276680323777,6.915698245778908,3.431055,,,
19.329388,56.14298466700242,23.85669383288418,8.363867672171121,3.0129623,,,
14.988749,55.735659286836416,24.082586915610534,8.134482965823729,2.7217216,,4031.673,
17.262112,56.91585908191919,23.001108465246695,7.68666778306605,3.009962,,,
15.061798,56.70335201540646,23.068557680712196,7.098668920348108,2.4873161,,4025.75,
16.863642,56.46653703651039,25.166995611623015,7.2362481811801445,3.1334906,,3703.0369,
12.247098,57.11688292288393,23.300563072721015,7.446772040741175,1.3326874,0.20323838,4689.3066,0.68302757
11.309817,54.86596958122946,23.894801436053736,7.284990182913513,1.0828514,0.46152058,5020.935,0.8977987
8.760477,57.863486639093516,24.518455060627502,7.332708125568687,0.5418215,4.249332,6752.623,1.5061492
8.00354,56.49651219995799,25.39839644131894,7.600061923424725,0.28597307,8.305684,7863.0,1.5529726
16.608862,57.191792846248006,24.169985032068222,6.989841671034073,2.85678,,3904.36,
19.519403,56.289494332740155,23.978983731782023,7.160497760298673,2.5144615,,,
10.576406,55.90729777834087,23.53579411646532,7.323320636239823,0.8767376,0.8345623,5502.16,1.0053461
18.091791,56.41216333810882,23.815393199119924,7.52528556286806,2.4678955,,,
18.397831,56.30265724847943,23.89569739977119,7.534825711953072,2.669033,,,
15.553866,55.68259421323611,25.53493107841749,7.195073660984557,2.633914,,3740.3535,
17.023563,56.27833702057029,23.61414558210446,7.252443684237349,3.2870226,,4444.83,
9.06211,55.34579823814665,23.486741126862267,7.515350003301166,0.6061373,3.0630744,6492.0,1.3834848
14.340005,56.133426107679256,23.874855564143964,7.446216475386386,2.2213602,,4274.3335,
17.504845,57.68483856840652,25.1179460068167,6.722538788088818,3.5863934,,,
15.71589,57.046757654798,23.661958425826416,7.214634211680794,2.3638,,3810.1,
11.209154,56.02025980630785,24.275325451777036,7.34694822960917,1.0703726,0.49084756,5091.84,0.90027773
16.321722,56.29512153071044,23.049315632801612,7.6601208880166265,2.9538155,,4444.83,
17.088293,55.44626240100448,25.005932280404572,7.719049776982897,3.0764885,,,
13.553166,56.82577490314775,24.036224262128915,7.649423411992537,1.8501949,,4282.0,
10.544441,56.266810286435685,25.257653157550354,7.361768810694915,0.88975143,0.84936535,5516.0,1.00914
13.542909,55.49067574945073,23.668186288896155,2.621201368963977,1.301218,0.44666538,5125.0,0.84772706
13.322386,57.773310214151714,24.736584086160825,7.2298268483708625,1.6925869,0.09583591,4257.0,0.5691274
16.315216,55.98756933665591,23.951454297600996,7.267862493943442,2.9073915,,4609.37,
10.587136,56.22443016925663,23.92109210741919,7.186253009391363,1.0486097,0.9204043,5033.533,1.2615256
15.41668,57.66222634901123,23.217233876897037,7.229511957474354,2.5667725,,3297.5,
8.081855,57.42060195542927,23.341375883974496,7.227082097375432,0.28130198,8.622767,7954.6665,1.5460802
17.257177,56.52381078400158,24.613689576331744,7.294107306647661,2.9857407,,,
10.582304,56.17434663376087,22.4643522920447,7.4986539396732415,0.9183645,0.7882236,5547.0,0.96130466
18.74313,56.720776718933884,24.252022253057834,7.491484444357649,2.819189,,,
13.575575,56.45401897528977,23.852692666007233,7.4081387152975084,1.7796402,0.08191417,4042.4824,0.58349335
10.383268,56.72404120206017,23.583360163209495,7.410569251115423,0.8226509,0.96146935,5642.75,1.0259796
18.5933,57.23194572121876,24.36101990125736,6.8484400261415885,3.2187538,,,
17.03027,56.8144433926718,24.39176993016081,6.645617910098419,3.199318,,4121.313,
9.73422,56.8499255516615,23.914277516860945,7.283048225972547,0.83842945,1.8023878,5697.25,1.3779905
13.486465,56.630024336144025,24.117147412039863,7.654696102246065,1.8475027,0.09129703,3900.0,0.6618381
13.239693,56.53493098403281,23.3473274823736,7.321200250582909,1.654356,0.09971855,4279.0,0.57458735
13.693872,56.90877070814149,24.89166138079076,7.146165726272431,1.8347702,0.0797438,4027.0,0.58014673
14.702564,54.897850360768295,24.118242404578417,7.290797631049818,2.3120155,0.039887633,3619.0,0.50803614
17.09081,57.89280309675567,23.79703901681381,7.116327485160621,3.0751133,,,
9.005671,57.77649883573101,25.594498695324443,7.166334012241713,0.6239681,3.54987,6429.8667,1.5182906
13.760721,58.24651845676229,24.901348725846297,7.260679865354294,1.867754,0.06897109,4109.0,0.51821965
13.6791115,54.871764379871905,23.499179068957385,7.471264462110723,1.8387957,0.07449298,4016.0,0.5637972
18.004625,56.62930508257019,23.026158409408758,6.972142235069737,3.2275276,,,
19.025648,55.817153216639184,24.37432781860659,7.456152521617411,3.2696934,,,
17.88816,55.55626055867918,24.313678237202087,7.141901362932087,3.2307186,,,
11.162713,58.348868684258974,24.064842883805184,7.343179615797544,1.0093727,0.49503377,5308.0,0.83197105
15.731784,57.063683978664656,23.700799715103283,6.357743743011255,2.919138,,4630.925,
15.762332,57.50913835348258,23.862229186210993,7.622099972815705,2.7205505,,3970.53,
14.508653,56.036793128666034,23.07971215147843,7.248336374529244,2.2148962,,4088.8325,
17.549198,57.799580664302816,23.745218149870265,7.3061025239599955,3.1902637,,,
16.682201,56.93613476914638,23.700710808970555,7.166039336006279,3.062623,,3676.97,
13.028597,56.38733921835385,24.303040529751346,7.519755647747393,1.6062174,0.10983113,4370.3335,0.5780777
17.720297,56.87289826454588,24.20534757219074,7.61517477191145,2.7013454,,,
8.087943,57.300872117294645,23.886593866853126,7.448522516836224,0.30456018,7.9981546,7860.0,1.5251145
14.835606,55.66768278292758,23.989166895786504,7.2721901369147774,2.4949436,0.040695585,3440.6667,0.567729
10.597236,56.05809553466943,24.77920150953242,7.321028086128957,0.8934126,0.8191469,5503.0,0.9957138
16.551453,56.050661931330865,23.87689417645155,7.277896585133012,2.917448,,4625.0566,
19.515036,56.956076833509265,23.53121177717959,8.146063067652998,3.4008179,,,
7.818111,56.465242240758876,24.038682575720483,7.2260253152830325,0.27399445,10.890276,7854.25,1.7822255
15.810461,55.26255807160009,23.7224853783673,7.4668262997229204,2.7223368,,3935.98,
16.037807,57.296061034552245,24.347405254181805,7.320455641110415,2.8016157,,3899.1602,
8.324233,57.18298747936535,23.259621234550853,7.190476035118598,0.3917637,6.7253165,7471.93,1.5475454
17.550106,57.38409460251351,23.271505071876398,7.0860922136433055,3.122097,,,
17.659185,56.27740405421808,24.678415237568007,7.554070400251451,3.1098652,,,
13.663716,57.29709804832645,23.55503384861043,6.031809346982943,1.8599348,0.11161216,4074.7,0.670374
15.169112,56.769873814074856,25.380418200826085,8.223137862451429,2.8210611,,3848.8774,
16.679869,56.857970957157356,25.4405726444246,7.252800292388443,3.329687,,3912.53,
18.951893,57.210255647662926,25.298372222281905,7.4002288001348315,3.2626743,,,
14.12439,57.81600215359561,23.282078587123788,7.395554982415854,2.0566425,0.05963526,3763.3467,0.57445467
13.026153,56.922760631376605,23.9717338181528,7.349072622231522,1.5596657,0.12499703,4209.2065,0.66481686
17.886549,56.116365253525466,23.999775347177685,7.445820125595937,2.979435,,,
17.143373,56.39167310862841,23.185017009496903,7.334969551474971,3.1653023,,,
18.138613,56.600600579812756,24.50341715840191,7.402242058801408,2.6928291,,,
16.071756,57.10522526001863,24.240363693914553,7.265084316056599,3.0275965,,4037.4133,
13.853169,55.589852691000104,24.664477709157737,7.442000104140751,1.908227,0.07120942,3851.3,0.5993861
16.891602,58.011036854597265,25.104008033732377,7.199120479930935,3.0543203,,3974.1199,
17.054266,55.574650665302,24.115885490139195,7.19492946601324,3.1432905,,3860.9524,
13.357169,56.58539698202637,24.78528924307344,7.37433967722643,1.7055159,0.09278147,4184.5,0.57955694
15.038091,56.96235535022014,24.505022419541184,7.313090572044611,2.4275846,0.03548596,3369.0,0.55294114
16.52099,56.71926583570502,23.64514510815861,7.058621816193022,3.149191,,4065.0,
15.208042,56.31729480042833,24.121000971557592,7.6284689100926615,2.438326,,3407.6667,
14.401714,56.84108913791482,25.89774553970474,7.097775045723311,2.169073,0.058875777,3540.3333,0.64495987
19.885986,56.59892508061023,22.837771952377775,8.796846453312337,2.6792202,,,
14.763028,55.00086598217405,23.434781932538865,7.358040953332532,2.5739288,0.04684068,3328.0,0.65102494
14.037812,56.63705919310731,23.305137236563,7.29618735534681,2.009222,0.05795193,3963.105,0.51064074
16.417072,55.912745055948314,23.734651700700915,7.054869079204918,3.1420069,,4063.6501,
9.363033,55.72974253767833,24.492875073024877,7.194996006933928,0.6653547,2.5427234,6196.9,1.3834175
12.386156,57.72446672299439,22.547871597709477,7.267364722986807,1.3520269,0.18017305,4828.8867,0.6064619
15.540159,55.36208584847082,24.01718892303026,7.353671721519426,2.980093,,4508.19,
16.44994,57.08459639097193,24.91519789022342,7.145364445851382,,,,
15.165859,57.02434715345686,23.03395631116099,7.322842126341937,2.5128841,,3441.0,
19.18257,55.52400184617627,23.120573953273514,7.891171269508199,3.2311115,,,
17.852543,56.31845366293713,23.56698069944911,7.334957984113541,3.1548843,,,
6.4089994,56.51217735555753,24.527703507022782,7.345346779785368,-0.014213085,,9654.0,
16.261713,55.21602444643141,23.230541773674027,7.247182185200604,2.8966913,,3961.827,
18.141037,56.4905033929349,24.051238675724587,7.410060430263509,2.505415,,,
18.554155,57.18629668761195,24.623035676835627,6.817813564812797,2.9098492,,,
17.929604,57.24910709518798,23.201887143526545,6.606968319129042,3.5359077,,,
6.2838345,56.83775691923278,24.116073676973148,7.444952560871437,0.023653507,,9500.0,
10.211149,57.14388404828172,23.43459722765938,7.279304144152577,0.7964411,1.159358,5741.0,1.0883945
12.792986,57.85177538535644,24.08717860679977,7.382369336356251,1.4841623,0.13652635,4452.54,0.62093365
17.412966,55.685303691768915,23.970772366221585,7.14880624368631,3.0668945,,,
13.683444,57.849310085421976,22.841279187745055,7.423973089213142,1.8474197,0.079022735,3935.8025,0.60459155
13.257669,58.18905823597156,25.279666153154206,7.2094609030308785,1.6515636,0.10434084,4219.77,0.6043691
16.488987,56.199424227516566,24.214457014435638,7.159817911067352,2.762803,,3904.36,
16.505808,58.35055576865284,23.799406616617407,7.356141697341031,2.9622326,,4255.9834,
18.09349,55.86628386631932,25.02790148189307,7.064854892678619,3.6457996,,,
17.087406,57.3978111908737,22.390473439268057,7.508909909374305,3.0077572,,,
18.447723,57.46854033840972,24.06179452034221,7.29570980219096,2.7990704,,,
18.497711,56.77419423081148,23.759497304683475,7.3377100832977895,3.184555,,,
18.5149,57.42177053191857,22.944506516188177,7.192063134217341,3.4225063,,,
16.34545,58.22612738865643,25.295223741903985,7.523441458200349,2.916462,,3790.4934,
19.33303,57.313096588748614,24.606097124883906,7.433483899326214,3.1292076,,,
15.644554,57.99514450354509,24.66773033286349,7.31678542308922,2.6478958,,3682.3333,
9.335321,58.22291288527084,24.71553734956823,7.091487672187328,0.6475563,2.6772974,6375.57,1.3411055
10.343406,56.69617935087971,22.914385942452792,7.19306083689944,0.8397875,1.0633209,5589.867,1.0994661
9.981662,56.39757956546967,24.083017374039017,7.503006634693022,0.83480644,1.3650905,5578.275,1.2509315
10.296782,56.594550492379376,24.569955999479202,7.1804702892911765,0.82882595,1.0987462,5775.0,1.0471222
16.153196,56.91405264569869,24.458738740036477,7.432656309723295,2.9129477,,4268.42,
11.268925,56.75600714500293,23.494747672339564,7.460507829982148,1.0223904,0.44056356,5220.5,0.81139576
17.454468,55.37800978666672,25.197739637004094,7.272343091756523,3.2319336,,,
16.00409,55.50015608515147,25.029608411560087,7.205960298982081,2.8399782,,3971.32,
16.187,56.30591670660496,23.516722911229543,7.19113800728648,3.1344852,,3894.0352,
16.797682,56.893871878330366,24.03956016954016,7.527420166879927,2.5298405,,3845.87,
16.349155,56.24181645710176,23.408477493103433,7.358470684261602,2.915784,,4364.74,
17.531769,56.98604690056442,24.258677147198966,7.555396203454178,3.0660973,,,
13.8229885,56.5160068677058,25.452802417208005,7.290626054390116,1.8749657,0.069053896,3998.64,0.54754794
17.260897,56.593676890721405,23.485434113825423,6.97208979731446,3.2951422,,,
15.92664,57.960864074707104,22.8955209251234,7.423039695623092,2.7734184,,4058.79,
16.08218,56.132236908286586,23.590431545441653,7.189564795415239,2.8114948,,3921.1,
16.913992,56.89952635942654,24.873971379868113,7.425800253643037,3.0540323,,3873.66,
14.259017,56.41275504551179,25.224215193288845,7.281297155041481,2.1187134,,4016.5066,
17.622215,57.163845782196866,24.838705846098563,6.803740950965195,3.1765556,,,
18.782503,55.43225582252113,23.133148867633977,7.385550083003962,3.7209892,,,
15.924776,56.61261036558561,24.4537484589611,7.0826693038316,2.7505665,,4098.6675,
12.557741,57.69188781361377,22.930483224187373,7.289409564320733,1.4923582,0.17523228,4434.75,0.7091227
15.182101,57.49314666427368,23.709220004345646,7.352547121183138,2.4827223,0.030062191,3395.0,0.5011681
12.294708,57.64417261571278,24.507578253251705,7.096746728113207,1.2865553,0.20494658,4839.74,0.6439155
17.048546,55.251688880061366,24.22627317196434,7.180694334992793,3.0732822,,4043.9033,
16.847776,58.180227820072496,24.466116939319384,7.206343707193117,2.994135,,4305.75,
16.321098,54.92805756157393,23.907556658667687,7.548557873929406,2.938428,,3786.41,
16.317553,56.70879498158268,23.53208765212497,7.435068511681746,2.8989172,,4367.8203,
18.674467,54.791173406961256,23.98112208872836,7.5483939044205846,3.2731647,,,
13.1314535,56.90846391290383,23.46785524272098,7.246241760007566,1.5964804,0.10776677,4366.75,0.5735594
14.102081,56.647302345350084,23.411537272526928,7.258931890318411,2.04033,0.06328825,3761.0,0.59252614
7.146499,56.407550198767815,24.33546410238312,9.662704410961986,0.2642641,,8759.0,
17.474472,57.670183214474065,24.667254389252257,7.142849711181231,3.0867214,,,
14.476115,56.34797934059688,24.850610549125534,7.208744315701594,2.2304296,0.053148054,3544.0,0.61151755
16.533262,57.02772108561067,24.001726557158868,7.254396900881072,2.9032993,,4277.9375,
14.794772,55.5455968203072,24.08553709751261,7.757803087607915,2.499961,0.040537037,3338.5,0.6018328
17.199932,57.67688578253884,24.215250712750134,7.571391259496583,2.9977942,,,
15.743797,56.2390019010309,23.992184854324265,7.533099942908745,2.6714725,,3604.725,
18.103546,56.55978175852915,23.85061914636023,7.283831088787328,2.3577938,,,
16.568806,57.61402930609694,23.379018785769077,7.387620017173574,2.9679937,,4619.04,
15.674363,57.97466032559201,24.047518335032066,7.073044777876897,2.974308,,4620.34,
15.40569,57.849633268627386,25.09781114989232,7.28349683325322,2.5375776,,3665.0,
9.049635,55.519780350355354,22.85836436910278,7.368943783706067,0.6422272,3.2262459,6363.0,1.4780105
17.474613,56.71438570129497,24.10432913140181,7.359757216328837,2.5130405,,,
16.724789,55.10957629865637,23.357942249381342,7.072507858554764,3.097227,,3648.42,
17.79109,57.08581067609467,23.516882906113697,7.09561620829703,3.3021889,,,
9.986124,57.07051867858952,23.63659067909121,7.095886635807336,0.7458563,1.4886377,5886.2,1.1732136
10.302865,57.298985779305525,24.636387615571646,7.160771601441617,0.8136463,1.0964035,5809.0,1.0337965
17.324492,56.5191032686132,24.165374744546735,7.4466880474213335,2.9053192,,,
16.502985,58.13899299486707,23.851744288804017,7.296214791945319,2.9487123,,3944.7651,
13.838818,56.76501821521337,24.159493563402044,7.409468715511654,1.8939762,0.0736497,3834.0,0.6150833
17.718502,57.33862366981351,24.69453420277001,7.074900166213072,3.2001553,,,
15.329321,56.574829733250596,24.68580470346459,7.405886837561938,2.5274477,,3462.5,
17.724459,56.48650944092658,24.368685509525864,7.1794347205048785,1.7582893,,,
16.366108,55.98874201608798,24.222182298735095,7.4831017985309884,2.911893,,4527.1523,
12.594947,56.615812910937784,23.5925211352823,7.258132997063344,1.5945015,0.17443375,4387.0,0.7229906
15.076346,55.98634871354892,24.993330504101202,7.416413756346845,2.4762526,0.032569446,3395.0,0.5216489
17.667574,55.41178380959435,24.385752333589473,7.044738538511695,3.1930885,,,
7.531583,57.48590631068158,24.348800246532413,7.264210753336612,0.09696245,,9103.667,
17.562769,57.7637355718307,23.583234458305085,7.366373023653223,3.1419888,,,
11.08914,56.42449368858384,24.431322983977996,7.311593601835325,1.0163317,0.54479575,5180.8926,0.9161368
16.658134,57.92637965790145,24.361317949041393,7.347082908076086,2.8881092,,3991.6833,
15.420517,56.074039068635734,24.44619409396463,7.321262721932614,2.5928602,,3994.345,
18.924332,58.07357307023792,24.454946233887767,8.043071032999174,,,,
16.835129,57.13271111467598,24.032809356478225,6.8975533352769,2.9200516,,4570.21,
15.462837,58.12888205630578,24.54418433947399,7.365046338103122,2.888301,,3961.8264,
18.026237,55.27187090493853,23.837359284394996,7.469501729011464,3.339405,,,
18.679129,56.53153647199701,23.745006809416516,6.9335803656060975,1.9147568,,,
19.65225,56.558641804602786,23.36556148008747,7.221615524663961,,,,
18.02123,58.18460549631557,23.904017753072303,7.361440312600973,3.330202,,,
13.403344,56.30003455990275,24.58599482425714,7.574021534178987,1.7093868,0.082894444,4214.73,0.5399777
16.206133,56.97037045169844,22.992605551916206,7.159729334178143,3.118886,,3483.5,
17.415617,56.68002020714015,23.62260917114157,7.309224091818323,2.8909874,,,
12.223905,55.860996291134555,24.99413885271326,7.7029887282952965,1.3712006,0.19835708,4623.447,0.6941363
16.026741,56.8950047540231,22.801131307503343,7.482735925019201,2.8307257,,3976.66,
15.0645685,57.08269846941905,23.60314412633721,7.293600691701368,2.4345636,,3880.2566,
10.823414,56.002570030026625,23.543750194551098,7.221583066446017,0.996192,0.7068049,5238.0,1.0208724
16.902199,58.01870824582739,24.244185499354586,7.675885011725199,2.9605665,,4443.035,
11.105286,55.961363374887895,24.24729888808018,7.623618789333136,1.0127316,0.5008591,5100.0,0.90650475
17.213495,54.92139246134386,23.47300769610576,7.172466609965421,3.1554146,,,
18.343576,56.804958748080686,24.012398937192437,7.191280893614339,2.3190594,,,
13.394528,56.66782697311929,24.930870604783973,7.33824662225974,1.8433132,0.105826706,3931.75,0.7010976
17.201006,55.671630307475986,24.028401981627777,7.2283114614738055,3.0843658,,,
13.138794,56.46043864888395,23.87376023328266,7.2286349262281195,1.6823072,0.11568869,4221.5,0.6358644
15.832394,57.99722672164111,24.66618453827813,7.430325120241674,2.7350063,,4076.08,
16.489231,56.13787890242062,25.752525936755795,7.168860851935536,3.010726,,4218.5127,
15.750729,56.86723042198559,23.448028685742912,7.118263776636422,2.7327852,,4010.33,
13.871589,57.15691561236249,22.7691196794908,7.294461300401733,1.9494781,0.07303621,3847.9802,0.60807353
16.177538,57.40055245166255,23.939622944725002,7.251180607426489,2.8555174,,3607.8901,
14.987151,57.70410283145419,22.66984679941253,7.436463780868698,2.476138,,3654.9,
11.404611,56.54907599667182,24.6221252796881,7.528025263415855,1.0632076,0.37999064,5252.375,0.74443644
