Date_Observed,ra,dec,SIMBAD_Name,Source_Type
08-09-2018,311.0407,-10.723457,Mrk  509,Seyfert_1
09-09-2018,308.063667,37.637472,V* V2246 Cyg,HMXB
10-09-2018,274.005787,-14.036283,V* NP Ser,LMXB
11-09-2018,248.506708,-47.393,X Nor X-1,LMXB
11-09-2018,356.77015,51.70497,QSO B2344+514,BLLac
12-09-2018,237.370539,47.104903,0,0
12-09-2018,83.633083,22.014494,M   1,SNR
12-09-2018,237.370539,47.104903,0,0
13-09-2018,83.633083,22.014494,M   1,SNR
13-09-2018,12.08,85.223917,Cl* NGC  188    DGV     702,Star
14-09-2018,83.633083,22.014494,M   1,SNR
15-09-2018,23.461667,30.726667,IFM-B 1049,Star
17-09-2018,248.506708,-47.393,X Nor X-1,LMXB
17-09-2018,254.457542,35.342333,V* HZ Her,LMXB
18-09-2018,248.811667,38.1525,0,0
19-09-2018,24.17395,15.78366,[CHP2004] J013641.7+154701,X
20-09-2018,254.457546,35.342357,V* HZ Her,LMXB
21-09-2018,12.08,85.223917,Cl* NGC  188    DGV     702,Star
21-09-2018,254.457542,35.342333,V* HZ Her,LMXB
23-09-2018,57.604029,17.246509,V* V471 Tau,EB*
27-09-2018,248.811667,38.1525,0,0
28-09-2018,267.60175,-29.037611,SAX J1750.8-2900,LMXB
01-10-2018,26.012292,61.888972,EM* GGA   83,Be*
01-10-2018,294.998792,-30.96475,M  55,GlCl
02-10-2018,332.880708,18.092833,BD+17  4708,SB*
02-10-2018,340.611792,-50.066917,HE 2239-5019,Pec*
02-10-2018,39.960829,18.02428,NGC  1030,GinGroup
02-10-2018,322.680792,-60.00183,IC 5110,IG
02-10-2018,322.680792,-60.00183,IC 5110,IG
03-10-2018,310.463163,-32.43523,V* AT Mic,Eruptive*
04-10-2018,69.956833,-68.150389,1ES 0439-68.2,CataclyV*
05-10-2018,83.633208,22.01446,M   1,SNR
05-10-2018,316.7575,42.236111,NGC  7027,PN
05-10-2018,314.637079,-49.28472,MCL 26 205503.0-492842,GroupG
06-10-2018,312.258667,30.404972,0,0
07-10-2018,311.885958,30.741139,TYC 2687-2493-1,Star
07-10-2018,312.426,29.988861,0,0
08-10-2018,312.791042,30.071333,0,0
09-10-2018,312.258667,30.404972,0,0
10-10-2018,312.881625,29.067722,0,0
11-10-2018,311.885958,30.741139,TYC 2687-2493-1,Star
12-10-2018,312.426,29.988861,0,0
13-10-2018,284.148642,-37.91015,PSR J1856-3754,Pulsar
14-10-2018,83.633208,22.01446,M   1,SNR
14-10-2018,83.428,22.015,[SPB96]  854,UV
15-10-2018,359.253083,-34.680539,ESO 349-9,GinCl
16-10-2018,359.782958,-30.627969,QSO B2356-309,BLLac
18-10-2018,290.884121,-21.07593,[VV2006] J192332.2-210433,QSO
21-10-2018,65.001675,-54.937938,NGC  1566,Seyfert_1
22-10-2018,237.391917,70.348089,0,0
23-10-2018,174.11,70.1575,6C 113337+702604,BLLac
24-10-2018,174.11,70.1575,6C 113337+702604,BLLac
25-10-2018,333.879167,-17.734722,LBQS 2212-1759,QSO
26-10-2018,2.469917,-18.270139,HE 0007-1832,Pec*
26-10-2018,2.469917,-18.270139,HE 0007-1832,Pec*
26-10-2018,63.938042,-55.59225,NGC  1549,GinPair
26-10-2018,63.938042,-55.59225,NGC  1549,GinPair
26-10-2018,63.938042,-55.59225,NGC  1549,GinPair
26-10-2018,64.476458,-55.93289,IC 2058,EmG
26-10-2018,64.476458,-55.93289,IC 2058,EmG
26-10-2018,64.476458,-55.93289,IC 2058,EmG
26-10-2018,64.043629,-55.78014,NGC  1553,GinPair
26-10-2018,64.043629,-55.78014,NGC  1553,GinPair
27-10-2018,6.022329,-72.081444,PSR J0024-7204V,Pulsar
28-10-2018,356.757079,29.47111,APG  86,PairG
28-10-2018,355.637292,-65.9565,NGC  7733,Seyfert_2
29-10-2018,351.340621,28.49521,UGC 12591,Galaxy
29-10-2018,24.35625,-64.89639,NGC   646,IG
29-10-2018,58.239625,-68.521333,2MASX J03525755-6831167,BLLac
29-10-2018,351.340621,28.49521,UGC 12591,Galaxy
29-10-2018,83.633083,22.0145,M   1,SNR
31-10-2018,15.3725,-70.486583,SSTISAGEMA J010128.30-702836.9,Star
31-10-2018,16.168333,-71.225083,2MASS J01044151-7113377,Candidate_RGB*
31-10-2018,17.05375,-70.969139,SSTISAGEMA J010816.88-705816.3,Star
01-11-2018,18.268333,-71.038389,SSTISAGEMA J011304.98-710148.1,Candidate_RGB*
01-11-2018,24.35625,-64.89639,NGC   646,IG
01-11-2018,58.239625,-68.521333,2MASX J03525755-6831167,BLLac
03-11-2018,100.564721,75.62573,Mrk    5,HII_G
03-11-2018,9.808417,40.9869,XMMM31 J003913.0+405850,X
04-11-2018,9.993958,40.628717,EV* M31 V0144,V*
05-11-2018,10.193625,40.250211,XMMM31 J004045.8+401521,X
05-11-2018,10.510083,40.557781,2MASS J00420178+4033086,Star
06-11-2018,135.528583,-40.554694,V* GP Vel,HMXB
07-11-2018,53.458333,-27.966667,0,0
10-11-2018,160.990421,11.70381,M  95,GinPair
10-11-2018,160.990421,11.70381,M  95,GinPair
10-11-2018,341.835079,-65.05872,IC 5250,IG
11-11-2018,9.421279,-33.716331,NAME Cartwheel,Galaxy
11-11-2018,9.476917,40.683486,0,0
12-11-2018,9.801542,40.288367,[DMM2009] J003913.88+401657.1,Star
13-11-2018,84.429171,-70.57083,RX J0537.6-7033,XB
13-11-2018,8.406667,28.739167,AGC 102983,Galaxy
14-11-2018,147.37625,55.57972,Mrk   22,Seyfert_1
15-11-2018,335.029167,58.128056,NGC  7261,OpCl
15-11-2018,138.010125,-64.8684,SWIFT J0911.9-6452,X
16-11-2018,128.836062,-45.176432,NAME Vela Pulsar,Pulsar
18-11-2018,12.913333,-72.284333,SXP 4.78,HMXB
18-11-2018,140.3958,-31.445,4U 0923-31,X
20-11-2018,85.127083,69.378444,0,0
20-11-2018,138.010125,-64.8684,SWIFT J0911.9-6452,X
21-11-2018,237.391917,70.348089,0,0
22-11-2018,350.049167,22.401944,AGC 334315,LSB_G
24-11-2018,10.510083,40.557781,2MASS J00420178+4033086,Star
25-11-2018,9.476917,40.683486,0,0
26-11-2018,9.801542,40.288367,[DMM2009] J003913.88+401657.1,Star
27-11-2018,53.458333,-27.966667,0,0
29-11-2018,304.924083,28.5588,0,0
29-11-2018,7.487542,32.893678,NAME AT 2016fnl,Transient
30-11-2018,53.123692,-27.735364,EIS-DEEP CDFS-1 J 1  171,Star
01-12-2018,20.786033,34.346822,4FGL J0123.1+3421,BLLac
05-12-2018,178.342971,-11.08683,QSO B1150-1048,QSO
06-12-2018,20.786033,34.346822,4FGL J0123.1+3421,BLLac
07-12-2018,53.123692,-27.735364,EIS-DEEP CDFS-1 J 1  171,Star
08-12-2018,53.25,-28.257778,0,0
11-12-2018,94.092042,-21.372722,NGC  2207,IG
12-12-2018,102.247542,-36.005306,NGC  2298,GlCl
13-12-2018,119.92425,-38.732222,2MASS J07594181-3843560,Seyfert_1
14-12-2018,139.470458,-22.35467,NGC  2835,EmG
14-12-2018,147.177558,50.49198,Mrk  124,Seyfert_1
14-12-2018,170.06235,12.99154,M  66,GinPair
15-12-2018,85.127083,69.378444,0,0
15-12-2018,9.421279,-33.716331,NAME Cartwheel,Galaxy
15-12-2018,8.406667,28.739167,AGC 102983,Galaxy
17-12-2018,335.029167,58.128056,NGC  7261,OpCl
17-12-2018,346.181158,-8.68573,Mrk  926,Seyfert_1
19-12-2018,132.825,11.8,NGC  2682,OpCl
19-12-2018,186.6565,-62.77035,V* BP Cru,HMXB
21-12-2018,139.006208,-36.627056,NGC  2818,PN
21-12-2018,346.181158,-8.68573,Mrk  926,Seyfert_1
22-12-2018,168.437083,-30.713333,UCAC4 297-066269,Pec*
22-12-2018,168.72,55.033333,RX J111450.9+550208,X
22-12-2018,192.063458,17.774011,LEDA   43234,Galaxy
23-12-2018,350.85,58.815,NAME Cas A,SNR
24-12-2018,135.528583,-40.554694,V* GP Vel,HMXB
25-12-2018,83.63308,22.0145,M   1,SNR
25-12-2018,147.37625,55.57972,Mrk   22,Seyfert_1
25-12-2018,183.887208,36.283611,SDSS J121532.93+361701.0,low-mass*
27-12-2018,147.177558,50.49198,Mrk  124,Seyfert_1
28-12-2018,53.458333,-27.966667,0,0
30-12-2018,149.386908,33.61973,[BKD2008] WR 402,PartofG
30-12-2018,7.487542,32.893722,NAME AT 2016fnl,Transient
31-12-2018,140.409708,33.360647,SDSS J092142.96+332151.3,Galaxy
01-01-2019,160.879583,24.922222,[TSK2008] 278,GroupG
03-01-2019,196.059917,-10.3396,[TSK2008] 90,GroupG
04-01-2019,172.200942,58.128331,SDSS J112848.22+580741.9,Star
04-01-2019,12.08,85.223917,Cl* NGC  188    DGV     702,Star
04-01-2019,153.722833,-15.931444,HE 1012-1540,Pec*
04-01-2019,153.722833,-15.931444,HE 1012-1540,Pec*
04-01-2019,171.114658,36.841338,BPS BS 16545-0089,Pec*
04-01-2019,171.114658,36.841338,BPS BS 16545-0089,Pec*
05-01-2019,149.191917,28.8288,UGC  5340,Galaxy
05-01-2019,53.819121,-35.22625,NGC  1374,GinPair
05-01-2019,192.270833,43.095,KISS F1246-148,EmG
06-01-2019,208.258333,42.970556,SDSS J135259.95+425729.3,QSO
08-01-2019,51.17125,34.179444,QSO J0324+3410,BLLac
08-01-2019,51.038458,34.069372,0,0
08-01-2019,51.304208,34.179372,1SWASP J032515.17+341031.6,V*
08-01-2019,51.038292,34.179372,0,0
09-01-2019,51.304375,34.289372,0,0
09-01-2019,51.038125,34.289372,0,0
09-01-2019,51.17125,34.069444,0,0
09-01-2019,51.17125,34.289444,0,0
10-01-2019,51.304042,34.069372,0,0
10-01-2019,166.11375,38.208889,Mrk  421,BLLac
14-01-2019,78.528167,-40.046556,NGC  1851,GlCl
15-01-2019,86.757871,-34.25061,NGC  2090,GinGroup
15-01-2019,18.593871,-55.39871,NGC   454,PairG
15-01-2019,90.199767,-39.918583,2MASX J06004799-3955068,EmG
17-01-2019,185.341421,30.176975,QSO B1218+304,BLLac
19-01-2019,169.2275,18.051667,[VV2006] J111654.8+180304,QSO
19-01-2019,25.36975,83.583028,GD 419,WD*
19-01-2019,74.69275,29.843583,HD  31648,Ae*
19-01-2019,84.429171,-70.57083,RX J0537.6-7033,XB
20-01-2019,148.888221,69.06529,M  81,Seyfert_2
23-01-2019,51.17125,34.179444,QSO J0324+3410,BLLac
24-01-2019,12.08,85.223917,Cl* NGC  188    DGV     702,Star
24-01-2019,194.268,-30.375053,2MASX J12570425-3022305,Seyfert_2
26-01-2019,83.633083,22.0145,M   1,SNR
29-01-2019,52.669958,-50.30961,NGC  1356,IG
29-01-2019,36.820329,33.57917,NAME NGC 925 Group,GroupG
31-01-2019,53.123708,-27.735364,EIS-DEEP CDFS-1 J 1  171,Star
01-02-2019,237.391917,70.348089,0,0
01-02-2019,51.17125,34.179444,QSO J0324+3410,BLLac
03-02-2019,211.823,6.446,SDSS J140718.55+062637.4,Galaxy
03-02-2019,106.5585,30.233444,0,0
04-02-2019,51.571879,-21.33522,[LB2005] NGC  1332 X1,X
04-02-2019,188.584621,8.19775,NGC  4535,HII_G
04-02-2019,188.46505,19.8866,SDSS J123351.60+195311.7,AGN
05-02-2019,181.039125,20.347806,NGC  4066,GinGroup
05-02-2019,192.063458,17.774011,LEDA   43234,Galaxy
05-02-2019,217.04525,13.55158,[BKD2008] WR 378,PartofG
06-02-2019,214.584258,7.592529,0,0
06-02-2019,175.712375,20.442181,SDSS J114250.97+202631.8,Galaxy
07-02-2019,186.22625,21.382278,4C 21.35,QSO
08-02-2019,186.668708,19.754389,AGC 229361,Galaxy
09-02-2019,12.08,85.223917,Cl* NGC  188    DGV     702,Star
10-02-2019,237.391917,70.348089,0,0
11-02-2019,51.17125,34.179444,QSO J0324+3410,BLLac
13-02-2019,53.123708,-27.735364,EIS-DEEP CDFS-1 J 1  171,Star
19-02-2019,207.053042,-63.274111,MAXI J1348-630,Candidate_HMXB
20-02-2019,53.123708,-27.735364,EIS-DEEP CDFS-1 J 1  171,Star
21-02-2019,118.8554,39.18615,Mrk  382,Seyfert_1
22-02-2019,207.053042,-63.274111,MAXI J1348-630,Candidate_HMXB
22-02-2019,54.752333,29.696,V* V1185 Tau,Irregular_V*
23-02-2019,180.790058,44.53133,NGC  4051,Seyfert_1
26-02-2019,100.72975,55.474233,V* SU Lyn,LPV*
26-02-2019,198.230417,18.169167,Cl* NGC 5024    SAW V61,RRLyr
27-02-2019,216.845142,20.09704,2MASX J14272281+2005493,Seyfert_2
27-02-2019,230.4125,29.125,SDSS J152140.04+290720.8,QSO
28-02-2019,207.053042,-63.274111,MAXI J1348-630,Candidate_HMXB
28-02-2019,225.5375,29.746111,KISS F1500-4625,EmG
01-03-2019,208.457083,-17.610556,UCAC4 362-065278,Star
01-03-2019,128.127208,15.823942,V* FR Cnc,BYDra
03-03-2019,115.60375,-14.591806,Gaia DR2 3029591762195067904,Star
03-03-2019,122.81125,25.19306,[KBE97] 5,HI
03-03-2019,216.845142,20.09704,2MASX J14272281+2005493,Seyfert_2
04-03-2019,128.836062,-45.176432,NAME Vela Pulsar,Pulsar
05-03-2019,237.321667,21.828333,LEDA   56125,GinPair
05-03-2019,219.620833,33.335278,KISS G1437-3866,EmG
06-03-2019,198.230417,18.169167,Cl* NGC 5024    SAW V61,RRLyr
07-03-2019,218.475,42.653611,SDSS J143358.56+423910.3,QSO
07-03-2019,216.6375,43.854167,KISS F1424-1399,EmG
07-03-2019,188.933333,42.856667,0,0
07-03-2019,209.649171,37.43889,NOGG P1  754,GroupG
08-03-2019,205.546779,28.37545,Cl* NGC 5272    DSZ      20,BlueStraggler
08-03-2019,204.159779,20.54248,2MASS J13363835+2032327,AGN
08-03-2019,196.470083,-38.516667,HD 113679,PM*
08-03-2019,194.300865,28.492366,GMP 5025,Galaxy
09-03-2019,183.913333,36.326944,NGC  4228,StarburstG
09-03-2019,237.391917,70.348089,0,0
10-03-2019,187.046258,44.09363,[GHG2001]  1,GlCl
11-03-2019,154.403417,-46.412472,NGC  3201,GlCl
11-03-2019,154.403417,-46.412472,NGC  3201,GlCl
12-03-2019,135.528583,-40.554692,V* GP Vel,HMXB
13-03-2019,154.10215,37.91277,LEDA   29998,EmG
13-03-2019,250.445208,36.543611,NGC  6205   882,Star
14-03-2019,203.974167,-34.295494,ESO 383-35,Seyfert_1
15-03-2019,135.528583,-40.554692,V* GP Vel,HMXB
16-03-2019,154.10215,37.91277,LEDA   29998,EmG
16-03-2019,250.445208,36.543611,NGC  6205   882,Star
17-03-2019,212.633917,39.819878,0,0
18-03-2019,195.040167,27.21375,BD+28  2172,Star
19-03-2019,240.181667,31.17075,0,0
19-03-2019,212.280829,-45.28781,V* V834 Cen,CataclyV*
21-03-2019,288.799121,10.94602,Granat 1915+105,HMXB
24-03-2019,152.388083,23.382167,SDSS J100933.13+232255.7,LINER
24-03-2019,292.065042,19.555978,MR  93,WR*
26-03-2019,170.261979,53.16957,NGC  3631,IG
27-03-2019,265.990969,19.585838,QSO B1741+196,BLLac
30-03-2019,105.048125,-66.040028,2MASX J07001137-6602251,Galaxy
31-03-2019,255.203683,-41.655961,NAME OAO 1657-41,HMXB
01-04-2019,254.757,-15.257981,MAXI J1659-152,LMXB
02-04-2019,267.383083,-28.134944,2XMM J174931.6-280805,LMXB
03-04-2019,143.042121,21.50083,NGC  2905,HII_G
05-04-2019,160.990421,11.70381,M  95,GinPair
05-04-2019,262.082921,-14.26556,[YAZ2019] X1,Radio
10-04-2019,314.698071,41.776994,GRO J2058+42,HMXB
11-04-2019,262.082921,-14.26556,[YAZ2019] X1,Radio
18-04-2019,247.462667,39.766528,UGC 10420,LINER
18-04-2019,235.879167,44.0525,KISS F1541-1297,EmG
18-04-2019,252.320833,59.919167,IRAS F16485+6000,IR
19-04-2019,237.391917,70.348089,0,0
20-04-2019,194.498792,27.995972,LEDA   83707,GinCl
21-04-2019,249.432875,29.727694,0,0
21-04-2019,253.467571,39.760169,4C 39.49,BLLac
23-04-2019,105.048083,-66.040028,2MASX J07001137-6602251,Galaxy
23-04-2019,166.113808,38.20883,Mrk  421,BLLac
28-04-2019,246.608292,-72.268861,TYC 9282-2284-1,Star
28-04-2019,233.738558,23.50314,[SED98] APG 220NE,PartofG
28-04-2019,195.839542,-62.223944,IRAS 13002-6157,Candidate_Ae*
28-04-2019,154.10215,37.91277,LEDA   29998,EmG
29-04-2019,12.08,85.223917,Cl* NGC  188    DGV     702,Star
29-04-2019,246.608292,-72.268861,TYC 9282-2284-1,Star
29-04-2019,233.738558,23.50314,[SED98] APG 220NE,PartofG
29-04-2019,195.839542,-62.223944,IRAS 13002-6157,Candidate_Ae*
29-04-2019,192.7215,41.1202,M  94,Seyfert
30-04-2019,308.107417,40.95775,V* V1521 Cyg,HMXB
01-05-2019,180.472079,-18.87694,CXOU J120153.3-185235,HMXB
01-05-2019,309.78825,-30.755583,2MASX J20390918-3045201,Galaxy
01-05-2019,251.44875,-45.611111,4U 1642-45,LMXB
01-05-2019,179.3668,-19.62406,ESO 572-25,Galaxy
02-05-2019,340.611792,-50.066917,HE 2239-5019,Pec*
02-05-2019,270.384579,-20.52889,X Sgr X-3,LMXB
04-05-2019,262.991671,-33.83528,NAME Gri 1,GlCl
06-05-2019,264.742921,-44.45,V* V926 Sco,LMXB
07-05-2019,220.530833,35.439722,Mrk  478,Seyfert_1
08-05-2019,207.0535,-63.274611,MAXI J1348-630,Candidate_HMXB
09-05-2019,275.091167,7.185639,MAXI J1820+070,LMXB
09-05-2019,332.880729,18.092822,BD+17  4708,SB*
09-05-2019,341.835079,-65.05872,IC 5250,IG
10-05-2019,275.091417,7.1853,MAXI J1820+070,LMXB
10-05-2019,194.285917,28.362417,[YKK2016] 684,LSB_G
11-05-2019,185.0625,25.5,0,0
12-05-2019,189.136292,11.258,NGC  4567,GinPair
12-05-2019,287.442079,-63.85753,NGC  6744,GinGroup
15-05-2019,288.798125,10.945767,Granat 1915+105,HMXB
16-05-2019,141.513721,12.73434,Mrk  705,Seyfert_1
16-05-2019,310.307792,-38.19342,ESO 341-4,IG
16-05-2019,305.749021,-44.27153,LEDA   64576,Galaxy
17-05-2019,304.23875,-70.75833,[BHK2005] 275,GlCl
17-05-2019,186.453592,33.54693,[BKD2008] WR 469,PartofG
18-05-2019,185.0625,25.5,0,0
19-05-2019,287.442079,-63.85753,NGC  6744,GinGroup
19-05-2019,274.656667,-52.215778,NGC  6584,GlCl
19-05-2019,332.880708,18.092833,BD+17  4708,SB*
19-05-2019,270.384579,-20.52889,X Sgr X-3,LMXB
