Date_Observed,ra,dec,SIMBAD_Name,Source_Type
20-05-2019,341.835079,-65.05872,IC 5250,IG
20-05-2019,197.175,44.098333,KISS F1308-3035,EmG
20-05-2019,211.180108,54.89263,NGC  5473,GinGroup
20-05-2019,201.245833,-43.126111,[WRW2015] 1618,PN?
23-05-2019,12.08,85.223917,Cl* NGC  188    DGV     702,Star
23-05-2019,237.391917,70.348089,0,0
21-06-2019,237.391917,70.348089,0,0
23-06-2019,236.5125,-37.786417,NGC  5986,GlCl
26-06-2019,288.798121,10.945766,Granat 1915+105,HMXB
27-06-2019,329.716938,-30.225588,QSO B2155-304,BLLac
28-06-2019,220.530833,35.439722,Mrk  478,Seyfert_1
29-06-2019,251.44875,-45.611111,4U 1642-45,LMXB
29-06-2019,359.782958,-30.627969,QSO B2356-309,BLLac
03-07-2019,265.990969,19.585838,QSO B1741+196,BLLac
04-07-2019,255.203683,-41.655961,NAME OAO 1657-41,HMXB
06-07-2019,346.181158,-8.68573,Mrk  926,Seyfert_1
07-07-2019,135.528583,-40.554694,V* GP Vel,HMXB
08-07-2019,128.836062,-45.176432,NAME Vela Pulsar,Pulsar
10-07-2019,12.08,85.223917,Cl* NGC  188    DGV     702,Star
10-07-2019,186.22625,21.382278,4C 21.35,QSO
11-07-2019,346.181158,-8.68573,Mrk  926,Seyfert_1
12-07-2019,192.7215,41.1202,M  94,Seyfert
13-07-2019,194.300865,28.492366,GMP 5025,Galaxy
13-07-2019,194.498792,27.995972,LEDA   83707,GinCl
14-07-2019,195.040167,27.21375,BD+28  2172,Star
16-07-2019,211.180108,54.89263,NGC  5473,GinGroup
16-07-2019,199.728371,-21.03911,NGC  5068,Galaxy
17-07-2019,312.258667,30.404972,0,0
17-07-2019,250.445208,36.543611,NGC  6205   882,Star
18-07-2019,240.181667,31.17075,0,0
19-07-2019,251.44875,-45.611111,4U 1642-45,LMXB
19-07-2019,36.820329,33.57917,NAME NGC 925 Group,GroupG
21-07-2019,236.5125,-37.786417,NGC  5986,GlCl
22-07-2019,252.320833,59.919167,IRAS F16485+6000,IR
23-07-2019,244.289708,-51.882556,Gaia DR2 5934728536316842624,Candidate_YSO
23-07-2019,194.421042,20.39661,IC 3929,Seyfert_1
24-07-2019,258.385917,-37.023333,0,0
24-07-2019,287.442079,-63.85753,NGC  6744,GinGroup
25-07-2019,262.991671,-33.83528,NAME Gri 1,GlCl
27-07-2019,203.974167,-34.295494,ESO 383-35,Seyfert_1
29-07-2019,326.171475,38.321407,V* V1341 Cyg,LMXB
30-07-2019,247.462667,39.766528,UGC 10420,LINER
30-07-2019,304.23875,-70.75833,[BHK2005] 275,GlCl
31-07-2019,201.245833,-43.126111,[WRW2015] 1618,PN?
06-08-2019,237.391917,70.348089,0,0
06-08-2019,251.44875,-45.611111,4U 1642-45,LMXB
07-08-2019,338.139167,11.720278,2MASS J22323284+1142441,Star
08-08-2019,256.563808,-43.035747,X Ara X-1,LMXB
10-08-2019,237.391917,70.348089,0,0
12-08-2019,246.608292,-72.268861,TYC 9282-2284-1,Star
12-08-2019,195.839542,-62.223944,IRAS 13002-6157,Candidate_Ae*
12-08-2019,216.000333,31.568361,0,0
14-08-2019,272.11475,-36.978972,V* V4580 Sgr,LMXB
15-08-2019,288.717,17.367,[NHO98] 19127+1717,Maser
15-08-2019,250.445208,36.543611,NGC  6205   882,Star
17-08-2019,274.656667,-52.215778,NGC  6584,GlCl
17-08-2019,270.290542,-25.078925,4U 1758-25,LMXB
17-08-2019,85.127083,69.378444,0,0
17-08-2019,305.749021,-44.27153,LEDA   64576,Galaxy
18-08-2019,216.6375,43.854167,KISS F1424-1399,EmG
18-08-2019,249.432875,29.727694,0,0
19-08-2019,356.757079,29.47111,APG  86,PairG
20-08-2019,78.528167,-40.046556,NGC  1851,GlCl
20-08-2019,310.307792,-38.19342,ESO 341-4,IG
21-08-2019,220.108829,33.98911,NGC  5727,EmG
21-08-2019,218.475,42.653611,SDSS J143358.56+423910.3,QSO
22-08-2019,265.990969,19.585838,QSO B1741+196,BLLac
24-08-2019,233.738558,23.50314,[SED98] APG 220NE,PartofG
25-08-2019,270.290542,-25.078925,4U 1758-25,LMXB
26-08-2019,272.11475,-36.978972,V* V4580 Sgr,LMXB
27-08-2019,237.391917,70.348089,0,0
28-08-2019,270.290542,-25.078925,4U 1758-25,LMXB
28-08-2019,251.44875,-45.611111,4U 1642-45,LMXB
28-08-2019,264.742921,-44.45,V* V926 Sco,LMXB
29-08-2019,262.990542,-33.834028,NAME Slow Burster,LMXB
31-08-2019,284.888125,-36.631417,NGC  6723,GlCl
01-09-2019,274.005787,-14.036283,V* NP Ser,LMXB
01-09-2019,295.669067,-10.32375,NGC  6814,Seyfert_1
05-09-2019,277.680367,-24.019153,V* V3890 Sgr,LPV*
06-09-2019,295.669067,-10.32375,NGC  6814,Seyfert_1
08-09-2019,359.253083,-34.680539,ESO 349-9,GinCl
09-09-2019,100.564721,75.62573,Mrk    5,HII_G
09-09-2019,8.406667,28.739167,AGC 102983,Galaxy
10-09-2019,251.44875,-45.611111,4U 1642-45,LMXB
10-09-2019,256.435375,-36.423069,V* V1101 Sco,LMXB
11-09-2019,237.391917,70.348089,0,0
12-09-2019,58.841625,9.788333,HZ  4,WD*
12-09-2019,277.680367,-24.019153,V* V3890 Sgr,LPV*
17-09-2019,325.092167,-23.179861,M  30,GlCl
17-09-2019,251.44875,-45.611111,4U 1642-45,LMXB
18-09-2019,340.537375,29.6153,0,0
18-09-2019,284.146292,-37.908472,RX J1856.6-3754,Neutron*
20-09-2019,100.72975,55.474233,V* SU Lyn,LPV*
22-09-2019,340.790583,29.7253,0,0
22-09-2019,340.53725,29.7253,0,0
22-09-2019,340.790708,29.8353,0,0
22-09-2019,340.537083,29.8353,TYC 2232-311-1,Star
22-09-2019,340.663917,29.615361,[TKK2018] 7277,PairG
22-09-2019,340.663917,29.835361,0,0
22-09-2019,340.790417,29.6153,0,0
22-09-2019,255.705667,-48.789667,V* V821 Ara,HMXB
23-09-2019,251.44875,-45.611111,4U 1642-45,LMXB
23-09-2019,256.435375,-36.423069,V* V1101 Sco,LMXB
24-09-2019,270.290542,-25.078925,4U 1758-25,LMXB
24-09-2019,86.757871,-34.25061,NGC  2090,GinGroup
24-09-2019,26.012292,61.888972,EM* GGA   83,Be*
25-09-2019,118.8554,39.18615,Mrk  382,Seyfert_1
28-09-2019,326.171475,38.321407,V* V1341 Cyg,LMXB
01-10-2019,264.974792,-28.496333,[KRL2007b] 258,LMXB
02-10-2019,7.26275,59.571944,V* V1037 Cas,LMXB
02-10-2019,31.792958,-74.1175,[DI91]  341,Star
03-10-2019,30.309042,-74.164333,2MASS J02012483-7409488,Candidate_RGB*
03-10-2019,33.286375,-74.170172,SSTISAGEMA J021301.40-741040.6,Star
04-10-2019,25.582042,51.575472,M  76,PN
04-10-2019,62.223958,-55.98956,IC 2038,GinPair
05-10-2019,347.447,-43.4279,NGC  7496,AGN
05-10-2019,120.004167,-10.77,NGC  2506,OpCl
10-10-2019,272.11475,-36.978972,V* V4580 Sgr,LMXB
13-10-2019,296.254167,-14.815278,[SRC2012] 296.254303-14.816854,Candidate_AGB*
15-10-2019,302.355792,-48.831583,QSO B2005-489,BLLac
16-10-2019,62.466,-56.11844,NGC  1533,GinGroup
16-10-2019,62.749421,-56.48044,NGC  1536,IG
16-10-2019,63.65225,-56.060806,NGC  1546,GinGroup
17-10-2019,93.90125,71.0375,[KGP93] Mrk 3 5,Radio
19-10-2019,11.363333,41.883025,[JSD2012] PC  295,Cl*
20-10-2019,9.260667,39.972361,[MMD2006] 2526,PN?
21-10-2019,352.967412,19.937264,BD+19  5116,**
23-10-2019,67,-47.91275,NAME Carafe Nebula,LINER
24-10-2019,323.284612,39.635978,PN Hu  1-2,PN
25-10-2019,117.086125,47.203953,[GBM2015] SDSS 1737-53055-369 SN,SN
25-10-2019,337.759125,-20.797992,0,0
26-10-2019,353.6145,-36.1011,IC 5332,GinGroup
26-10-2019,19.255417,-71.733639,SSTISAGEMA J011702.13-714408.3,Candidate_RGB*
26-10-2019,18.79625,-71.3655,SSTISAGEMA J011506.00-712205.7,Candidate_RGB*
26-10-2019,81.707967,-66.095275,MACHO  62.7605.393,PM*
27-10-2019,49.566667,-66.498333,NGC  1313,Galaxy
29-10-2019,292.482931,18.310618,IGR J19294+1816,HMXB
29-10-2019,11.037,41.557347,[AMB2011] HII 2651,HII
30-10-2019,10.710708,41.250228,M31N 2013-12a,X
01-11-2019,351.350779,-38.446997,2MASX J23252420-3826492,Seyfert_1
03-11-2019,11.719583,42.203444,[JSD2015] AP  4076,Galaxy
04-11-2019,112.26125,13.246778,PN A66   21,PN
04-11-2019,147.593333,31.487778,UGC  5272,Galaxy
06-11-2019,124.87075,70.70536,[SST2011] J081929.00+704219.3,ULX
07-11-2019,312.122167,29.723278,Gaia DR2 1858290202747590528,Candidate_WD*
08-11-2019,99.098292,-42.867806,EQ J063623.2-425204.2,Unknown
09-11-2019,312.122167,29.723278,Gaia DR2 1858290202747590528,Candidate_WD*
09-11-2019,313.131833,29.681722,NAME Teutsch GN J2052.5+2940,PN?
10-11-2019,312.58325,29.697583,Gaia DR2 1858602880656651008,Star
12-11-2019,331.968305,31.359346,NGC  7217,LINER
13-11-2019,19.255417,-71.733639,SSTISAGEMA J011702.13-714408.3,Candidate_RGB*
13-11-2019,18.79625,-71.3655,SSTISAGEMA J011506.00-712205.7,Candidate_RGB*
13-11-2019,49.566667,-66.498333,NGC  1313,Galaxy
15-11-2019,99.098292,-42.867806,EQ J063623.2-425204.2,Unknown
19-11-2019,11.37,41.902806,RX J0045.4+4154,Nova
20-11-2019,99.098292,-42.867806,EQ J063623.2-425204.2,Unknown
20-11-2019,98.947958,-42.977708,0,0
20-11-2019,99.248375,-42.867708,0,0
20-11-2019,11.719583,42.203444,[JSD2015] AP  4076,Galaxy
20-11-2019,98.948208,-42.867708,0,0
21-11-2019,99.248125,-42.757708,0,0
21-11-2019,98.948458,-42.757708,0,0
21-11-2019,99.098292,-42.867806,EQ J063623.2-425204.2,Unknown
21-11-2019,237.391917,70.348089,0,0
23-11-2019,99.098292,-42.977806,0,0
23-11-2019,99.098292,-42.757806,0,0
23-11-2019,99.248625,-42.977708,0,0
23-11-2019,147.593333,31.487778,UGC  5272,Galaxy
24-11-2019,183.479583,22.8,0,0
26-11-2019,186.356325,16.470006,NGC  4383,AGN
28-11-2019,331.968305,31.359346,NGC  7217,LINER
29-11-2019,174.12125,21.59639,Mrk  739E,Seyfert_1
30-11-2019,124.87075,70.70536,[SST2011] J081929.00+704219.3,ULX
01-12-2019,12.08,85.223917,Cl* NGC  188    DGV     702,Star
01-12-2019,203.654167,37.912222,[LDP2005] 112,X
02-12-2019,16.005,-72.0312,SNR B0102-72.3,SNR
02-12-2019,311.799708,22.026,0,0
03-12-2019,331.968305,31.359346,NGC  7217,LINER
04-12-2019,182.32375,29.9275,SN 1941C,SN
05-12-2019,161.264733,-59.684459,* eta Car,Em*
13-12-2019,12.08,85.223917,Cl* NGC  188    DGV     702,Star
13-12-2019,16.005,-72.0312,SNR B0102-72.3,SNR
14-12-2019,32.393904,-74.453283,RX J0209.6-7427,HMXB
16-12-2019,124.87075,70.70536,[SST2011] J081929.00+704219.3,ULX
17-12-2019,237.391917,70.348089,0,0
18-12-2019,16.005,-72.0312,SNR B0102-72.3,SNR
19-12-2019,12.08,85.223917,Cl* NGC  188    DGV     702,Star
19-12-2019,124.87075,70.70536,[SST2011] J081929.00+704219.3,ULX
21-12-2019,331.968305,31.359346,NGC  7217,LINER
22-12-2019,189.2125,62.294075,MODS wide  7880,Galaxy
24-12-2019,18.79625,-71.3655,SSTISAGEMA J011506.00-712205.7,Candidate_RGB*
24-12-2019,19.255417,-71.733639,SSTISAGEMA J011702.13-714408.3,Candidate_RGB*
24-12-2019,32.692502,-51.017192,QSO B0208-512,BLLac
25-12-2019,189.2125,62.294075,MODS wide  7880,Galaxy
27-12-2019,29.420833,37.785,NGC   752,OpCl
28-12-2019,197.079667,43.757111,SDSS J130819.12+434525.5,Seyfert_2
28-12-2019,19.255417,-71.733639,SSTISAGEMA J011702.13-714408.3,Candidate_RGB*
29-12-2019,12.08,85.223917,Cl* NGC  188    DGV     702,Star
29-12-2019,4.958022,21.947824,V* QR And,EB*
02-01-2020,124.87075,70.70536,[SST2011] J081929.00+704219.3,ULX
02-01-2020,331.968305,31.359346,NGC  7217,LINER
05-01-2020,216.239708,24.25495,2MASS J14245751+2415177,AGN
06-01-2020,182.348458,62.165544,ZW  VII 441,LINER
06-01-2020,84.911788,-69.743204,X LMC X-1,HMXB
07-01-2020,162.115083,71.726639,6C 104451+715930,QSO
08-01-2020,203.654167,37.912222,[LDP2005] 112,X
08-01-2020,215.626583,32.3862,QSO B1420+326,QSO
09-01-2020,189.2125,62.294075,MODS wide  7880,Galaxy
10-01-2020,174.12125,21.59639,Mrk  739E,Seyfert_1
11-01-2020,185.728883,15.822304,M 100,AGN
11-01-2020,215.626583,32.3862,QSO B1420+326,QSO
12-01-2020,84.734579,-64.084168,X LMC X-3,HMXB
13-01-2020,203.654167,37.912222,[LDP2005] 112,X
14-01-2020,189.2125,62.294075,MODS wide  7880,Galaxy
15-01-2020,69.956833,-68.150389,1ES 0439-68.2,CataclyV*
15-01-2020,4.958022,21.947824,V* QR And,EB*
17-01-2020,163.183333,57.483056,[MBH2002] 89,X
18-01-2020,237.391917,70.348089,0,0
21-01-2020,203.654167,37.912222,[LDP2005] 112,X
21-01-2020,245.731375,15.76971,0,0
22-01-2020,162.418733,9.006449,0,0
23-01-2020,203.654167,37.912222,[LDP2005] 112,X
23-01-2020,217.629958,52.707178,2MASX J14303120+5242258,Seyfert_2
23-01-2020,251.97875,44.562514,2MASX J16475488+4433454,EmG
25-01-2020,9.016667,23.957778,NGC   160,Galaxy
27-01-2020,201.768167,48.326756,LEDA 2315068,LINER
27-01-2020,166.767375,45.822117,UGC  6165,EmG
27-01-2020,165.638958,22.753811,2MASX J11023336+2245133,LINER
28-01-2020,192.095417,8.4875,NGC  4698,Seyfert_2
28-01-2020,213.29125,-65.339167,[SW2001b] D,X
30-01-2020,203.654167,37.912222,[LDP2005] 112,X
30-01-2020,203.669875,-23.445889,6dFGS gJ133440.8-232645,Galaxy
31-01-2020,213.29125,-65.339167,[SW2001b] D,X
01-02-2020,182.32375,29.9275,SN 1941C,SN
02-02-2020,187.184167,43.224167,UGC  7608,EmG
03-02-2020,217.266667,52.87,0,0
07-02-2020,190.927625,16.393389,NGC  4651,LINER
07-02-2020,124.87075,70.70536,[SST2011] J081929.00+704219.3,ULX
08-02-2020,130.170042,-35.273667,GRB 200205A,Pulsar
11-02-2020,197.079667,43.757111,SDSS J130819.12+434525.5,Seyfert_2
12-02-2020,184.6105,29.812917,NGC  4253,Seyfert_1
12-02-2020,69.956833,-68.150389,1ES 0439-68.2,CataclyV*
13-02-2020,199.112875,17.70025,NGC  5053,GlCl
13-02-2020,237.391917,70.348089,0,0
15-02-2020,12.08,85.223917,Cl* NGC  188    DGV     702,Star
15-02-2020,124.87075,70.70536,[SST2011] J081929.00+704219.3,ULX
16-02-2020,49.921,-19.4112,NGC  1300,GinPair
16-02-2020,54.368,-24.5013,NGC  1385,EmG
17-02-2020,194.182083,21.6827,M  64,Seyfert
17-02-2020,76.310208,-37.9808,NGC  1792,EmG
17-02-2020,64.399,-62.7837,NGC  1559,GinGroup
17-02-2020,189.2125,62.294075,MODS wide  7880,Galaxy
18-02-2020,214.773292,-14.0129,0,0
19-02-2020,204.404708,20.397694,2MASX J13373713+2023517,Galaxy
19-02-2020,203.654167,37.912222,[LDP2005] 112,X
19-02-2020,264.974792,-28.496333,[KRL2007b] 258,LMXB
20-02-2020,254.457542,35.342333,V* HZ Her,LMXB
24-02-2020,52.880792,-51.9049,IC 1954,GinGroup
25-02-2020,73.920833,-71.413333,[GKK2003] A061,Assoc*
25-02-2020,204.404708,20.397694,2MASX J13373713+2023517,Galaxy
25-02-2020,49.566667,-66.498333,NGC  1313,Galaxy
26-02-2020,203.654167,37.912222,[LDP2005] 112,X
26-02-2020,77.188208,-71.186444,[RP2006] 1151,Em*
27-02-2020,262.3,-36.686667,1FGL J1729.1-3641c,gamma
04-03-2020,77.281333,-71.503917,EROS2-star lm056-4l-18899,LPV*
04-03-2020,76.061792,-71.756639,[GKK2003] A027,Assoc*
04-03-2020,78.333875,-72.078,0,0
04-03-2020,77.119083,-71.897972,2MASS J05082876-7153401,Star
04-03-2020,147.593333,31.487778,UGC  5272,Galaxy
05-03-2020,203.654167,37.912222,[LDP2005] 112,X
05-03-2020,236.72,-78.214194,TYC 9433-1133-1,Star
11-03-2020,272.5,-22.2,MAXI J1810-222,X
13-03-2020,204.383583,8.8851,NGC  5248,GinGroup
13-03-2020,237.391917,70.348089,0,0
14-03-2020,203.654167,37.912222,[LDP2005] 112,X
14-03-2020,112.26125,13.246778,PN A66   21,PN
14-03-2020,132.825,11.8,NGC  2682,OpCl
16-03-2020,14.553333,-70.763278,SSTISAGEMA J005821.54-704534.2,PM*
16-03-2020,14.948333,-71.120556,SSTISAGEMA J005947.18-710639.2,Candidate_RGB*
16-03-2020,17.870417,-70.667889,SSTISAGEMA J011131.10-704013.9,Star
17-03-2020,239.790083,35.029878,Mrk  493,Seyfert_1
19-03-2020,141.303542,52.286222,Mrk  110,Seyfert_1
20-03-2020,66.908792,-55.027806,NGC  1596,GinPair
21-03-2020,167.167167,34.097842,SDSS J110840.11+340552.2,Galaxy
21-03-2020,296.254167,-14.815278,[SRC2012] 296.254303-14.816854,Candidate_AGB*
24-03-2020,214.773292,-14.0129,0,0
25-03-2020,18.79625,-71.3655,SSTISAGEMA J011506.00-712205.7,Candidate_RGB*
26-03-2020,137.583792,7.0379,NGC  2775,Galaxy
26-03-2020,253.467571,39.760169,4C 39.49,BLLac
31-03-2020,84.911788,-69.743204,X LMC X-1,HMXB
02-04-2020,77.188208,-71.186444,[RP2006] 1151,Em*
02-04-2020,77.281333,-71.503917,EROS2-star lm056-4l-18899,LPV*
03-04-2020,76.061792,-71.756639,[GKK2003] A027,Assoc*
03-04-2020,124.87075,70.70536,[SST2011] J081929.00+704219.3,ULX
04-04-2020,190.709442,-63.058624,HD 110432,Be*
12-04-2020,13.639292,-73.683694,X SMC X-2,HMXB
15-04-2020,248.554583,-47.090306,0,0
15-04-2020,200.324221,42.587606,2MASX J13211781+4235153,Seyfert_2
18-04-2020,237.391917,70.348089,0,0
19-04-2020,80.116833,-71.964806,X LMC X-2,LMXB
23-04-2020,179.8825,29.245556,Ton  599,QSO
25-04-2020,312.58325,29.697583,Gaia DR2 1858602880656651008,Star
