ra,dec,Source_Name,Fx(uJy),SIMBAD_Name,Final_Type
8.23375,-73.80527778,J0032.9-7348    ,0.2,RX J0032.9-7348,HMXB
12.37333333,-73.18222222,J0049-732       ,0.04,[MA93]  300,HMXB
12.26041667,-72.84777778,J0049-729       ,0.5,RX J0049.0-7250,HMXB
13.02541667,-72.435, 0050-727       ,1,LIN 198,HMXB
12.68625,-73.26805556,J0050.7-7316    ,0.16,V* DZ Tuc,HMXB
12.7325,-72.23194444,J0051-722       ,2.6,[MA93]  413,HMXB
12.97083333,-72.52916667,J0051.8-7231    ,0.01,AzV 102,HMXB
12.96416667,-73.17722222,J0051.9-7311    ,           ,LIN 193,HMXB
13.05791667,-73.32027778,J0052.1-7319    ,0.024,LIN 203,HMXB
13.225,-71.96888889,J0052.9-7158    ,2,LIN 221,HMXB
13.63916667,-73.68444444, 0053-739       ,1,X SMC X-2,HMXB
14.17625,60.71666667, 0053+604       ,5, 0053+604       ,Unknown
13.47916667,-72.44638889,J0053.8-7226    ,1.4,RX J0053.9-7226,HMXB
13.65,-72.06666667,J0054-720       ,3.8,OGLE SMC-LPV-10913,LPV*
13.73404167,-72.441,J0055-724       ,1,[MA93]  810,HMXB
14.45166667,-72.045,J0058-72.0      ,0.1,[MA93] 1036,HMXB
14.55291667,-72.5125,J0058.2-7231    ,           ,RX J0058.2-7231,HMXB
14.79708333,-71.64583333,J0059.2-7138    ,3,RX J0059.2-7138,HMXB
15.25458333,-72.11583333,J0101.0-7206    ,0.1,[MA93] 1240,HMXB
15.80791667,-72.15388889,J0103-722       ,0.01,[MA93] 1367,HMXB
17.27541667,-74.74444444, 0103-762       ,2.3,1H 0103-762,HMXB
16.28708333,-72.19555556,J0105-722       ,0.1,RX J0105.1-7211,HMXB
16.56291667,-72.09027778,J0106.2-7205    ,0.005,OGLE SMC725.12.000065,EB*
17.785,-73.27944444,J0111.2-7317    ,15,RX J0111.2-7317,HMXB
19.51166667,65.28861111, 0114+650       ,4,V* V662 Cas,HMXB
19.63291667,63.74, 0115+634       ,2,V* V635 Cas,HMXB
19.27166667,-73.44305556, 0115-737       ,0.5,SK  160,HMXB
19.4225,-73.51361111,J0117.6-7330    ,10,[MA93] 1845,HMXB
25.88583333,61.10722222,J0146.9+6121    ,1,J0146.9+6121    ,Unknown
40.13166667,61.22916667, 0236+610       ,0.2,LS   I +61  303,HMXB
53.74958333,53.17305556, 0331+530       ,0.5,V* BQ Cam,HMXB
58.84583333,31.04583333, 0352+309       ,9,V* X Per,HMXB
64.94166667,55.99,J0421+560       ,2000,V* CI Cam,HMXB
70.24958333,44.53083333,J0440.9+4431    ,1,LS   V +44   17,HMXB
75.34958333,-70.55916667,J0501.6-7034    ,           ,SV* HV  2289,HMXB
75.715,-66.44027778,J0502.9-6626    ,5.7,RX J0502.9-6626,HMXB
78.17416667,-67.28972222,J0512.6-6717    ,           ,RX J0512.6-6717,HMXB
79.00041667,-69.26916667,J0516.0-6916    ,0.07,RX J0516.0-6916,HMXB
80.12625,-69.53444444,J0520.5-6932    ,           ,OGLE LMC-ECL-31939,EB*
80.64666667,37.67611111, 0521+373       ,1,HD  34921,HMXB
82.45166667,-65.9475,J0529.8-6556    ,0.17,RX J0529.7-6556,HMXB
82.80416667,-66.11833333, 053109-6609.2  ,1,RX J0531.2-6609,HMXB
82.90041667,-65.30444444,J0531.5-6518    ,           ,RX J0531.6-6518,HMXB
83.205,-66.37055556, 0532-664       ,3,X LMC X-4,HMXB
83.10541667,-65.58583333,J0532.4-6535    ,0.01,RHV 0532195-653656,LPV*
83.13583333,-65.86133333,J0532.5-6551    ,0.03,SK -65   66,HMXB
83.77458333,-67.00444444,J0535.0-6700    ,0.04,RX J0535.0-6700,HMXB
83.91875,-66.86472222, 0535-668       ,0.01,RX J0535.6-6651,HMXB
84.7275,26.31583333, 0535+262       ,3,HD 245770,HMXB
83.97416667,-65.50944444,J0535.8-6530    ,0.5,RX J0535.8-6530,HMXB
84.735,-64.08361111, 0538-641       ,1.7,X LMC X-3,HMXB
84.91125,-69.74333333, 0540-697       ,3,X LMC X-1,HMXB
85.3425,-69.60805556,J0541.4-6936    ,           ,[SG2005] LMC 12,HMXB
85.40458333,-68.54222222,J0541.5-6833    ,           ,BI 267,HMXB
86.06458333,-66.56388889, 0544-665       ,1.8,1RXS J054450.0-663445,HMXB
86.02625,-71.01388889,J0544.1-710     ,0.14,RX J0544.1-7100,HMXB
88.97791667,28.785, 0556+286       ,1.1,HD 249179,HMXB
98.8225,5.55580556,J0635+0533      ,0.55,J0635+0533      ,Unknown
102.0191667,-44.31511111,J0648.0-4419    ,0.03,HD  49798,HMXB
112.2225,-26.10777778, 0726-260       ,1.2,V* V441 Pup,HMXB
116.8479167,-53.33277778, 0739-529       ,0.7,HD  63666,HMXB
119.0658333,-61.09972222, 0749-600       ,0.7,HD  65663,Be*
123.1183333,-31.2475,J0812.4-3114    ,0.6,V* V572 Pup,HMXB
128.9791667,-43.185, 0834-430       ,30,Ginga 0834-430,HMXB
135.52875,-40.55472222, 0900-403       ,2,V* GP Vel,HMXB
152.4416667,-58.29222222,J1008-57        ,1200,GRO J1008-571,HMXB
156.4858333,-57.81166667, 1024.0-5732    ,1, 1024.0-5732    ,Unknown
157.59375,-57.0775, 1036-565       ,3.3,HD  91188,Be*
159.3966667,-56.79972222,J1037.5-5647    ,0.17,LS 1698,HMXB
162.5329167,-59.88777778, 1048.1-5937    ,0.1,2E  2336,HMXB
170.2383333,-61.91611111, 1118-615       ,0.1,WRAY 15-793,HMXB
170.3133333,-60.62333333, 1119-603       ,10,V* V779 Cen,HMXB
177.0004167,-62.20694444, 1145-619       ,4,HD 102567,Be*
176.8691667,-61.95388889, 1145.1-6141    ,4,1E 1145.1-6141,HMXB
186.6566667,-62.77027778, 1223-624       ,9,V* BP Cru,HMXB
190.5070833,-60.20166667, 1239-599       ,3,1H 1238-599,HMXB
191.8958333,-60.64333333, 1244-604       ,24,1A 1244-60,HMXB
192.4,-59.12166667, 1246-588       ,24,4U 1246-58,LMXB
190.71,-63.05888889, 1249-637       ,2.2,HD 110432,Be*
189.8125,-75.37, 1253-761       ,0.6, 1253-761       ,Unknown
193.6541667,-57.16833333, 1255-567       ,0.8,* mu.02 Cru,Be*
195.3216667,-61.60194444, 1258-613       ,0.3,V* V850 Cen,HMXB
201.1095833,-62.01472222,J1324.4-6200    ,0.4,SAX J1324.4-6200,HMXB
215.30375,-62.69833333, 1417-624       ,2,4U 1416-62,HMXB
223.2054167,-59.82166667,J1452.8-5949    ,0.04,SAX J1452.8-5949,HMXB
235.5970833,-52.38611111, 1538-522       ,3,V* QV Nor,HMXB
239.455,-54.41444444, 1553-542       ,27,2S 1553-542,HMXB
238.5916667,-55.32888889, 1555-552       ,1.7, 1555-552       ,Unknown
255.1995833,-41.67305556, 1657-415       ,4,NAME OAO 1657-41,HMXB
255.98625,-37.84416667, 1700-377       ,11,HD 153919,HMXB
255.0220833,-41.96222222,J170006-4157    ,0.4,2XMMi J170004.2-415804,HMXB
261.4791667,-36.41166667, 1722-363       ,0.2, 1722-363       ,Unknown
264.7208333,-30.26,J1739-302       ,136,OGLE BLG-ECL-52438,EB*
264.8754167,-29.70194444,J1739.5-2942    ,           ,RX J1739.4-2942,LMXB
266.1891667,-27.22972222,J1744.7-2713    ,0.06,HD 161103,Be*
267.2920833,-27.42111111,J1749.2-2725    ,1.36,2XMM J174912.3-272537,HMXB
267.3,-26.64722222,J1750-27        ,27,GRO J1750-27,HMXB
272.675,-10.86666667, 1807-10        ,2,4U 1807-10,HMXB
275.1229167,-14.57333333,J1820.5-1434    ,1,4FGL J1821.1-1422,HMXB
276.5620833,-14.84138889,J1826.2-1450    ,0.3,V* V479 Sct,HMXB
279.1204167,-7.60583333, 1833-076       ,1.6, 1833-076       ,Unknown
280.425,-5.85, 1839-06        ,1,1RXS J184135.3-055032,HMXB
280.45,-4.45, 1839-04        ,2.5,Ginga 1839-04,HMXB
281.375,0.95, 1843+009       ,0.4,2MASS J18453684+0051474,HMXB
281.85,-3.15, 1845-03        ,1, 1845-03        ,Unknown
282.07375,-2.42027778, 1845-024       ,1,4U 1850-03,HMXB
281.9208333,-4.50333333, 1845.0-0433    ,45, 1845.0-0433    ,Unknown
284.5,-2.73333333, 1855-02        ,2,2MASS J18575695-0245094,LPV*
283.925,-2.61666667,J1855-026       ,6,2MASS J18553040-0236167,HMXB
284.65,3.35,J1858+034       ,25,XTE J1858+034,HMXB
286.05,3.175, 1901+03        ,2,IRAS 19015+0300,LPV*
286.3333333,9.04166667,J1906+09        ,0.7,XTE J1906+090,HMXB
287.4079167,9.83027778, 1907+097       ,4,4U 1907+09,HMXB
287.9566667,4.98277778, 1909+048       ,2,SS 433,HMXB
293.2179167,53.87916667, 1936+541       ,0.7, 1936+541       ,Unknown
296.4083333,27.36055556,J1946+274       ,1,XTE J1946+274,HMXB
297.3983333,30.20861111, 1947+300       ,10,2MASS J19493548+3012317,HMXB
297,32,J1948+32        ,27,J1948+32        ,Unknown
298.9304167,32.10083333, 1954+319       ,1.5,4U 1954+31,HMXB
299.5904167,35.20166667, 1956+350       ,235,HD 226868,HMXB
308.06375,37.6375, 2030+375       ,0.5,V* V2246 Cyg,HMXB
308.1070833,40.95777778, 2030+407       ,90,V* V1521 Cyg,HMXB
307.6275,47.86277778,J2030.5+4751    ,0.04,BD+47  3129,HMXB
314.75,41.71666667,J2058+42        ,320,GRO J2058+42,HMXB
315.8875,45.75,J2103.5+4545    ,20,GSC 03588-00834,HMXB
324.8916667,57.06, 2138+568       ,6,V* V490 Cep,HMXB
330.4091667,50.16777778, 2202+501       ,0.7,BD+49  3718,HMXB
331.9875,54.51833333, 2206+543       ,0.6,BD+53  2790,HMXB
336.6379167,61.23805556, 2214+589       ,0.5, 2214+589       ,Unknown
339.8370833,61.27411111,J2239.3+6116    ,16,4U 2238+60,HMXB
11.21,33.02138889, 0042+323       ,0.5,4U 0042+32,LMXB
64.62458333,32.79,J0422+32        ,3000,CRTS J041848.7+324724,EB*
78.5275,-40.04361111, 0512-401       ,3,4U 0513-40,LMXB
80.12166667,-71.96, 0521-720       ,9,X LMC X-2,LMXB
83.17833333,-69.43833333,J0532.7-6926    ,0.5,EROS2-star lm002-3k-6017,LPV*
94.28041667,9.13694444, 0614+091       ,50,V* V1055 Ori,LMXB
95.68541667,-0.34583333, 0620-003       ,0.02,1A 0620-00,HMXB
104.6125,-7.26388889, 0656-072       ,20,2E  1752,HMXB
117.1408333,-67.7525, 0748-676       ,0.1,V* UY Vol,LMXB
128.9833333,51.31,J0835.9+5118    ,6,SAX J0835.9+5118,LMXB
129.3458333,-42.88583333, 0836-429       ,1,4U 0836-42,LMXB
140.1116667,-55.20666667, 0918-549       ,10,4U 0919-54,LMXB
140.6445833,-63.295, 0921-630       ,3,V* V395 Car,LMXB
153.4,-45.07638889, 1009-45        ,800,V* MM Vel,HMXB
169.5452083,48.03691667,J1118+480       ,40,V* KV UMa,HMXB
171.61125,-68.67583333, 1124-684       ,4,V* GU Mus,HMXB
194.405,-69.28916667, 1254-690       ,25,V* GR Mus,LMXB
201.6504167,-62.13611111, 1323-619       ,7,4U 1323-62,LMXB
209.5404167,-64.73472222, 1354-645       ,5,V* BW Cir,HMXB
224.5916667,-31.66888889, 1455-314       ,0.1,V* V822 Cen,LMXB
230.1704167,-57.16694444, 1516-569       ,5,V* BR Cir,HMXB
232.0716667,-61.88277778, 1524-617       ,5,V* KY TrA,LMXB
236.7858333,-47.66944444, 1543-475       ,1,V* IL Lup,HMXB
236.9783333,-62.56805556, 1543-624       ,35,V* QU TrA,LMXB
237.7449167,-56.47638889,J1550-564       ,600,V* V381 Nor,HMXB
240.2595833,-60.73805556, 1556-605       ,16,V* LU TrA,LMXB
241.4408333,25.8625, 1603.6+2600    ,0.15,V* UW CrB,LMXB
240.975,-77.885,J1603.9-7753    ,160,J1603.9-7753    ,Unknown
243.1791667,-52.42305556, 1608-522       ,1,V* QX Nor,LMXB
244.9795833,-15.64027778, 1617-155       ,14000,V* V818 Sco,LMXB
247.01,-49.19027778, 1624-490       ,55,4U 1624-49,LMXB
248.07,-67.46194444, 1627-673       ,25,V* KZ TrA,LMXB
248.5016667,-47.39416667, 1630-472       ,2,X Nor X-1,LMXB
249.1166667,-47.82694444, 1632-477       ,13,INTREF   709,LMXB
250.23125,-53.75138889, 1636-536       ,220,V* V801 Ara,LMXB
251.44875,-45.61111111, 1642-455       ,500,4U 1642-45,LMXB
253.5005708,-39.84580556,J1655-40        ,1600,V* V1033 Sco,HMXB
254.4575,35.3425, 1656+354       ,15,V* HZ Her,LMXB
255.52625,-29.94583333, 1658-298       ,5,MXB 1658-298,LMXB
255.70625,-48.78972222, 1659-487       ,1.5,V* V821 Ara,HMXB
256.4354167,-36.42277778, 1702-363       ,825,V* V1101 Sco,LMXB
256.56375,-43.03611111, 1702-429       ,45,X Ara X-1,LMXB
256.6441667,23.97166667, 1704+240       ,0.5,V* V934 Her,LPV*
257.0608333,-25.09138889, 1705-250       ,2,V* V2107 Oph,HMXB
257.2279167,-44.10055556, 1705-440       ,10,4U 1705-44,LMXB
258.0958333,-40.84333333, 1708-408       ,32,4U 1708-40,LMXB
257.3758333,-26.6575,J1709-267       ,150,RX J1709.5-2639,LMXB
257.55125,-28.13166667,J1710-281       ,2,[KRL2007b] 225,LMXB
258.58,-34.04944444, 1711-339       ,16,4U 1711-34,LMXB
258.1416667,-37.64333333,J1712.6-3739    ,34,[KRL2007b] 228,LMXB
259.6975,-32.17777778, 1715-321       ,28,1H 1715-321,LMXB
259.90375,-25.0175, 1716-249       ,1500,V* V2293 Oph,LMXB
259.6005417,-40.49177778,J171824.2-402934,1400,RX J1718.4-4029,LMXB
260.9083333,-37.66166667,J1723-376       ,70,INTREF   776,LMXB
261.9125,-35.73444444, 1724-356       ,32,INTREF   782,LMXB
261.8883333,-30.80194444, 1724-307       ,15,4U 1722-30,LMXB
262.9891667,-33.83472222, 1728-337       ,150,NAME Slow Burster,LMXB
262.9341667,-16.96166667, 1728-169       ,300,V* V2216 Oph,LMXB
263.0091667,-24.74555556, 1728-247       ,100,V* V2116 Oph,Symbiotic*
263.3833333,-31.21666667, 1730-312       ,900,AX J1733.9-3112,LMXB
263.3504167,-33.38777778, 1730-335       ,0.1,[ZGV2011] 9,LMXB
263.4875,-22.03527778, 1730-220       ,10,4U 1730-22,LMXB
263.5541667,-26.08583333, 1731-260       ,10,KS 1731-260,LMXB
263.9483333,-30.48222222, 1732-304       ,10,[ZGV2011] 1,LMXB
264.0083333,-27.42583333, 1732-273       ,5,RX J1735.9-2726,LMXB
264.3541667,-29.18, 1734-292       ,3.4,OGLE BLG-ECL-46766,EB*
264.5666667,-27.00444444, 1735-269       ,10,OGLE BLG-ECL-50820,EB*
264.7429167,-44.45, 1735-444       ,160,V* V926 Sco,LMXB
264.6416667,-28.48333333, 1735-28        ,0.4,4U 1735-28,LMXB
264.8875,-29.72388889, 1736-297       ,2,OGLE BLG-ECL-57098,EB*
264.9833333,-30.98333333, 1737-31        ,26,INTREF   806,LMXB
265.2375,-28.31, 1737-282       ,3,2E 1737.5-2817,LMXB
265.6541667,-27.78305556, 1739-278       ,860,OGLE BLG-ECL-72902,EB*
265.6833333,-30.51416667, 1739-304       ,9,INTREF   814,LMXB
265.9458333,-29.43333333, 1740-294       ,30,NAME GC X-4,LMXB
265.9779167,-29.74527778, 1740.7-2942    ,4,NAME Great Annihilator,LMXB
266.1058333,-29.0125, 1741.2-2859    ,1.5,Ginga 1741.6-2849,LMXB
266.2041667,-29.35166667, 1741-293       ,5,KS 1741-293,LMXB
266.2583333,-32.22722222, 1741-322       ,2,OGLE BLG-ECL-89800,EB*
266.2541667,-28.90166667, 1741.9-2853    ,7,2XMM J174502.1-285450,LMXB
266.3708333,-32.69416667, 1742-326       ,2,GPS 1742-326,LMXB
266.3608333,-28.98333333, 1742.2-2857    ,0.1,1E 1742.2-2857,LMXB
266.4041667,-29.45, 1742-294       ,45,[CFS78] GC X-2,LMXB
266.4041667,-29.01861111, 1742-289       ,9,SSTGC 517174,LPV*
266.4195833,-29.00305556, 1742.5-2859    ,1,SWIFT J174540.7-290015,LMXB
266.42875,-28.78138889, 1742.5-2845    ,0.15,1E 1742.5-2845,LMXB
266.4704167,-29.05611111, 1742.7-2902    ,0.2,1E 1742.7-2902,LMXB
266.5,-28.91361111, 1742.8-2853    ,0.2,2MASS J17455993-2854498,LMXB
266.5204167,-28.88694444, 1742.9-2852    ,0.2,1E 1742.9-2852,LMXB
266.5258333,-29.51833333, 1742-294       ,60,2E  3943,LMXB
266.5404167,-28.85111111, 1742.9-2849    ,0.2,INTREF   837,LMXB
266.58,-28.73527778, 1743.1-2843    ,0.5,SSTGC 631389,LPV*
266.58125,-28.89527778, 1743.1-2852    ,0.2,SSTGC 631062,LPV*
266.6958333,-28.89472222, 1743-288       ,1,OGLE BLG-ECL-101453,EB*
266.8570833,-29.99527778, 1744-299       ,6,AX J1747.4-3000,LMXB
266.1379167,-28.74138889,J1744-28        ,4700,3FHL J1746.2-2852,LMXB
266.8579167,-30.04194444, 1744-300       ,4,1RXS J174725.6-300241,LMXB
266.9833333,-26.56361111, 1744-265       ,400,X Sgr X-1,LMXB
267.0558333,-36.13138889, 1744-361       ,25,[KRL2007b] 281,LMXB
266.4,-29.02611111,J1745.6-2901    ,0.4,[SKM2002] 27,LMXB
267.2333333,-24.89444444, 1745-248       ,0.1,[ZGV2011] 6,LMXB
267.2229167,-20.36722222, 1745-203       ,0.1,[ZGV2011] 3,LMXB
267.4608333,-33.19861111, 1746-331       ,27,RX J1749.8-3312,LMXB
267.5145833,-32.42861111, 1746.7-3224    ,0.1,2E 1746.7-3225,LMXB
267.5529167,-37.05222222, 1746-370       ,32,4U 1746-371,LMXB
267.6070833,-21.4225, 1747-214       ,70,EXO 1747-214,LMXB
267.6895833,-31.29222222, 1747-313       ,1.5,[ZGV2011] 5,LMXB
267.0210833,-28.47383333,J1748-288       ,640,AX J1748.0-2829,LMXB
267.2225,-20.36194444,J1748.9-2021    ,30,4U 1745-203,LMXB
268.0666667,-28.50611111, 1749-285       ,60,1RXS J175229.0-282951,LMXB
267.6,-29.03833333,J1750.8-2900    ,130,SAX J1750.8-2900,LMXB
268.1,-31.62833333,J1752.3-3138    ,740,SAX J1752.3-3138,LMXB
269.6666667,-33.8075, 1755-338       ,100,V* V4134 Sgr,LMXB
268.8691667,-32.4775,J1755-324       ,180,INTREF   866,LMXB
270.2841667,-25.07916667, 1758-250       ,1250,4U 1758-25,LMXB
270.3029167,-25.74055556, 1758-258       ,20,2XMM J180112.4-254436,LMXB
270.3845833,-20.52888889, 1758-205       ,700,X Sgr X-3,LMXB
271.7091667,-24.5875, 1803-245       ,2,2S 1803-245,LMXB
271.7125,-24.585,J1806-246       ,440,2S 1803-245,LMXB
272.11475,-36.97897222,J1808.4-3658    ,110,V* V4580 Sgr,LMXB
272.6854167,-26.15027778,J1810.8-2609    ,16,V* V4722 Sgr,LMXB
273.6295833,-17.15722222, 1811-171       ,350,V* V5512 Sgr,LMXB
273.8,-12.08333333, 1812-12        ,15,4U 1812-12,LMXB
274.0058333,-14.03638889, 1813-140       ,700,V* NP Ser,LMXB
274.8395,-25.42666667,J1819.3-2525    ,1,V* GM Sgr,Nova
275.9191667,-30.36138889, 1820-303       ,250,X Sgr X-4,LMXB
276.445,-37.10527778, 1822-371       ,10,V* V691 CrA,LMXB
276.3420833,-0.01222222, 1822-000       ,25,4U 1823-00,LMXB
277.3625,-23.79138889, 1826-238       ,30,V* V4634 Sgr,LMXB
278.9333333,-32.98194444, 1832-330       ,8,[ZGV2011] 4,LMXB
279.9895833,5.03583333, 1837+049       ,225,V* MM Ser,LMXB
282.32125,-3.06222222, 1846-031       ,300,EXO 1846-031,LMXB
283.2704167,-8.70555556, 1850-087       ,7,4U 1850-086,LMXB
284.1625,5.33,J1856+053       ,70,INTREF   948,LMXB
284.67325,22.65816667,J1859+226       ,600,V* V406 Vul,HMXB
287.1125,0.16888889, 1905+000       ,10,4U 1857+01,LMXB
287.8166667,0.585, 1908+005       ,0.1,X Aql X-1,LMXB
288.8208333,10.96833333, 1915+105       ,300,Granat 1915+105,HMXB
289.7,-5.23583333, 1916-053       ,25,V* V1405 Aql,LMXB
290.0708333,14.69416667, 1918+146       ,5,4U 1918+15,LMXB
295.6583333,-3.9, 1940-04        ,50,INTREF   989,LMXB
299.85,11.70833333, 1957+115       ,30,V* V1408 Aql,LMXB
300.7066667,25.23666667, 2000+251       ,0.5,V* QZ Vul,HMXB
303.1575,38.18363889,J2012+381       ,160,INTREF  1012,LMXB
306.0158333,33.86777778, 2023+338       ,0.4,V* V404 Cyg,HMXB
320.8105833,-5.79802778,J2123-058       ,110,V* LZ Aqr,LMXB
322.4929167,12.1675, 2127+119       ,6,4U 2129+12,LMXB
322.8591667,47.29, 2129+470       ,9,V* V1727 Cyg,LMXB
326.1716667,38.32166667, 2142+380       ,450,V* V1341 Cyg,LMXB
350.1420833,62.2925, 2318+620       ,2.4,4U 2316+61,LMXB
